,Project,Version,Date,Task,T_Module,T_Line,NT_CC,NO_CC,Module_CC,Line_CC,T_CC,NT_EC,NO_EC,Module_EC,Line_EC,T_EC,NT_UC,NO_UC,Module_UC,Line_UC,T_UC
0,Homebrew/brew,0.2,2009-06-05,,,,,,,,,,,,,,,,,,
1,Homebrew/brew,0.3,2009-07-24,,,,,,,,,,,,,,,,,,
2,Homebrew/brew,0.4,2009-08-10,,,,,,,,,,,,,,,,,,
3,Homebrew/brew,0.5,2009-11-11,,,,,,,,,,,,,,,,,,
4,Homebrew/brew,0.6,2010-03-08,RELEASE,34.0,4398.0,,,,,,,,,,,1.0,164.0,1.0,2.0,-1.0
5,Homebrew/brew,0.7,2010-08-07,,,,,,,,,,,,,,,,,,
6,Homebrew/brew,0.7.1,2010-10-31,,,,,,,,,,,,,,,,,,
7,Homebrew/brew,0.8,2011-03-12,,,,,,,,,,,,,,,,,,
8,Homebrew/brew,0.8.1,2011-12-21,,,,,,,,,,,,,,,,,,
9,Homebrew/brew,0.9,2012-03-16,,,,,,,,,,,,,,,,,,
10,Homebrew/brew,0.9.1,2012-06-27,,,,,,,,,,,,,,,,,,
11,Homebrew/brew,0.9.2,2012-07-04,,,,,,,,,,,,,,,,,,
12,Homebrew/brew,0.9.3,2012-08-29,,,,,,,,,,,,,,,,,,
13,Homebrew/brew,0.9.4,2013-01-29,RELEASE,209.0,20224.0,,,,,,,,,,,1.0,471.0,2.0,5.0,-1.0
14,Homebrew/brew,0.9.5,2013-09-19,RELEASE,270.0,25435.0,,,,,,,,,,,2.0,1175.0,3.0,12.0,-1.0
15,Homebrew/brew,0.9.8,2016-04-02,RELEASE,445.0,45633.0,,,,,,,,,,,7.0,4777.0,12.0,63.0,-1.0
16,Homebrew/brew,0.9.9,2016-04-03,,,,,,,,,,,,,,,,,,
17,Homebrew/brew,1.0.0,2016-09-21,RELEASE,983.0,74157.0,3.0,1462.0,4.0,38.0,3.0,,,,,,1.0,450.0,1.0,4.0,-1.0
18,Homebrew/brew,1.0.1,2016-09-21,,,,,,,,,,,,,,,,,,
19,Homebrew/brew,1.0.2,2016-09-22,RELEASE,977.0,74030.0,,,,,,59.0,606.0,,0.0,59.0,1.0,13.0,1.0,5.0,-1.0
20,Homebrew/brew,1.0.3,2016-09-23,,,,,,,,,,,,,,,,,,
21,Homebrew/brew,1.0.4,2016-09-24,,,,,,,,,,,,,,,,,,
22,Homebrew/brew,1.0.5,2016-09-27,,,,,,,,,,,,,,,,,,
23,Homebrew/brew,1.0.6,2016-10-03,,,,,,,,,,,,,,,,,,
24,Homebrew/brew,1.0.7,2016-10-09,,,,,,,,,,,,,,,,,,
25,Homebrew/brew,1.0.8,2016-10-17,,,,,,,,,,,,,,,,,,
26,Homebrew/brew,1.0.9,2016-10-28,RELEASE,980.0,72217.0,,,,,,,,,,,1.0,85.0,3.0,55.0,-1.0
27,Homebrew/brew,1.1.0,2016-11-07,,,,,,,,,,,,,,,,,,
28,Homebrew/brew,1.1.1,2016-11-16,,,,,,,,,,,,,,,,,,
29,Homebrew/brew,1.1.2,2016-11-28,,,,,,,,,,,,,,,,,,
30,Homebrew/brew,1.1.5,2016-12-13,,,,,,,,,,,,,,,,,,
31,Homebrew/brew,1.1.4,2016-12-13,,,,,,,,,,,,,,,,,,
32,Homebrew/brew,1.1.3,2016-12-13,RELEASE,987.0,72811.0,,,,,,,,,,,1.0,62.0,1.0,1.0,-1.0
33,Homebrew/brew,1.1.6,2017-01-03,RELEASE,995.0,73234.0,,,,,,,,,,,2.0,70.0,2.0,21.0,-1.0
34,Homebrew/brew,1.1.7,2017-01-09,,,,,,,,,,,,,,,,,,
35,Homebrew/brew,1.1.8,2017-01-23,RELEASE,999.0,73657.0,,,,,,,,,,,3.0,62.0,5.0,167.0,-1.0
36,Homebrew/brew,1.1.9,2017-01-30,,,,,,,,,,,,,,,,,,
37,Homebrew/brew,1.1.10,2017-02-15,,,,,,,,,,,,,,,,,,
38,Homebrew/brew,1.1.11,2017-03-07,,,,,,,,,,,,,,,,,,
39,Homebrew/brew,1.1.12,2017-04-02,,,,,,,,,,,,,,,,,,
40,Homebrew/brew,1.1.13,2017-04-16,,,,,,,,,,,,,,,,,,
41,Homebrew/brew,1.2.0,2017-05-01,,,,,,,,,,,,,,,,,,
42,Homebrew/brew,1.2.1,2017-05-15,,,,,,,,,,,,,,,,,,
43,Homebrew/brew,1.2.2,2017-06-04,RELEASE,1047.0,79746.0,,,,,,59.0,3377.0,,0.0,59.0,1.0,118.0,1.0,8.0,-1.0
44,Homebrew/brew,1.2.3,2017-06-12,,,,,,,,,,,,,,,,,,
45,Homebrew/brew,1.2.4,2017-07-02,,,,,,,,,,,,,,,,,,
46,Homebrew/brew,1.2.5,2017-07-25,,,,,,,,,,,,,,,,,,
47,Homebrew/brew,1.2.6,2017-07-27,,,,,,,,,,,,,,,,,,
48,Homebrew/brew,1.3.0,2017-07-31,,,,,,,,,,,,,,,,,,
49,Homebrew/brew,1.3.1,2017-08-07,,,,,,,,,,,,,,,,,,
50,Homebrew/brew,1.3.2,2017-09-04,,,,,,,,,,,,,,,,,,
51,Homebrew/brew,1.3.3,2017-09-21,,,,,,,,,,,,,,,,,,
52,Homebrew/brew,1.3.4,2017-09-25,,,,,,,,,,,,,,,,,,
53,Homebrew/brew,1.3.5,2017-10-08,,,,,,,,,,,,,,,,,,
54,Homebrew/brew,1.3.6,2017-10-18,,,,,,,,,,,,,,,,,,
55,Homebrew/brew,1.3.7,2017-11-10,RELEASE,1085.0,82934.0,,,,,,,,,,,2.0,143.0,2.0,7.0,-1.0
56,Homebrew/brew,1.3.8,2017-11-20,,,,,,,,,,,,,,,,,,
57,Homebrew/brew,1.3.9,2017-12-04,,,,,,,,,,,,,,,,,,
58,Homebrew/brew,1.4.0,2017-12-11,,,,,,,,,,,,,,,,,,
59,Homebrew/brew,1.4.1,2017-12-16,,,,,,,,,,,,,,,,,,
60,Homebrew/brew,1.4.2,2018-01-01,,,,,,,,,,,,,,,,,,
61,Homebrew/brew,1.4.3,2018-01-08,,,,,,,,,,,,,,,,,,
62,Homebrew/brew,1.5.0,2018-01-19,,,,,,,,,,,,,,,,,,
63,Homebrew/brew,1.5.1,2018-01-22,,,,,,,,,,,,,,,,,,
64,Homebrew/brew,1.5.2,2018-01-24,,,,,,,,,,,,,,,,,,
65,Homebrew/brew,1.5.3,2018-02-05,,,,,,,,,,,,,,,,,,
66,Homebrew/brew,1.5.4,2018-02-10,,,,,,,,,,,,,,,,,,
67,Homebrew/brew,1.5.5,2018-02-27,,,,,,,,,,,,,,,,,,
68,Homebrew/brew,1.5.6,2018-03-01,,,,,,,,,,,,,,,,,,
69,Homebrew/brew,1.5.7,2018-03-02,,,,,,,,,,,,,,,,,,
70,Homebrew/brew,1.5.8,2018-03-02,,,,,,,,,,,,,,,,,,
71,Homebrew/brew,1.5.9,2018-03-08,,,,,,,,,,,,,,,,,,
72,Homebrew/brew,1.5.10,2018-03-10,,,,,,,,,,,,,,,,,,
73,Homebrew/brew,1.5.11,2018-03-19,,,,,,,,,,,,,,,,,,
74,Homebrew/brew,1.5.12,2018-03-21,,,,,,,,,,,,,,,,,,
75,Homebrew/brew,1.5.13,2018-03-28,RELEASE,1109.0,85466.0,,,,,,59.0,1813.0,,0.0,59.0,2.0,36.0,5.0,61.0,-1.0
76,Homebrew/brew,1.5.14,2018-04-02,,,,,,,,,,,,,,,,,,
77,Homebrew/brew,1.6.0,2018-04-09,,,,,,,,,,,,,,,,,,
78,Homebrew/brew,1.6.1,2018-04-16,RELEASE,1083.0,84620.0,,,,,,59.0,720.0,,0.0,59.0,2.0,12.0,3.0,25.0,-1.0
79,Homebrew/brew,1.6.2,2018-04-22,,,,,,,,,,,,,,,,,,
80,Homebrew/brew,1.6.3,2018-05-03,,,,,,,,,,,,,,,,,,
81,Homebrew/brew,1.6.4,2018-05-21,,,,,,,,,,,,,,,,,,
82,Homebrew/brew,1.6.6,2018-05-25,,,,,,,,,,,,,,,,,,
83,Homebrew/brew,1.6.5,2018-05-25,,,,,,,,,,,,,,,,,,
84,Homebrew/brew,1.6.7,2018-06-05,,,,,,,,,,,,,,,,,,
85,Homebrew/brew,1.6.8,2018-06-11,,,,,,,,,,,,,,,,,,
86,Homebrew/brew,1.6.9,2018-06-18,,,,,,,,,,,,,,,,,,
87,Homebrew/brew,1.6.10,2018-07-09,,,,,,,,,,,,,,,,,,
88,Homebrew/brew,1.6.11,2018-07-10,,,,,,,,,,,,,,,,,,
89,Homebrew/brew,1.6.12,2018-07-10,,,,,,,,,,,,,,,,,,
90,Homebrew/brew,1.6.13,2018-07-11,,,,,,,,,,,,,,,,,,
91,Homebrew/brew,1.6.14,2018-07-11,,,,,,,,,,,,,,,,,,
92,Homebrew/brew,1.6.15,2018-07-13,,,,,,,,,,,,,,,,,,
93,Homebrew/brew,1.6.17,2018-07-14,,,,,,,,,,,,,,,,,,
94,Homebrew/brew,1.6.16,2018-07-14,,,,,,,,,,,,,,,,,,
95,Homebrew/brew,1.7.0,2018-07-16,,,,,,,,,,,,,,,,,,
96,Homebrew/brew,1.7.1,2018-07-23,,,,,,,,,59.0,2010.0,,0.0,59.0,,,,,
97,Homebrew/brew,1.7.2,2018-08-20,,,,,,,,,,,,,,,,,,
98,Homebrew/brew,1.7.3,2018-09-03,,,,,,,,,,,,,,,,,,
99,Homebrew/brew,1.7.4,2018-09-10,RELEASE,1220.0,88283.0,,,,,,,,,,,1.0,52.0,2.0,68.0,-1.0
100,Homebrew/brew,1.7.5,2018-09-17,,,,,,,,,,,,,,,,,,
101,Homebrew/brew,1.7.6,2018-09-22,,,,,,,,,,,,,,,,,,
102,Homebrew/brew,1.7.7,2018-10-08,,,,,,,,,,,,,,,,,,
103,Homebrew/brew,1.8.0,2018-10-23,,,,,,,,,,,,,,,,,,
104,Homebrew/brew,1.8.1,2018-10-31,,,,,,,,,,,,,,,,,,
105,Homebrew/brew,1.8.2,2018-11-06,,,,,,,,,,,,,,,,,,
106,Homebrew/brew,1.8.3,2018-11-19,,,,,,,,,,,,,,,,,,
107,Homebrew/brew,1.8.4,2018-11-26,,,,,,,,,,,,,,,,,,
108,Homebrew/brew,1.8.5,2018-12-10,,,,,,,,,,,,,,,,,,
109,Homebrew/brew,1.8.6,2018-12-17,,,,,,,,,,,,,,,,,,
110,Homebrew/brew,1.9.0,2019-01-09,,,,,,,,,,,,,,,,,,
111,Homebrew/brew,1.9.1,2019-01-10,,,,,,,,,,,,,,,,,,
112,Homebrew/brew,1.9.2,2019-01-14,,,,,,,,,,,,,,,,,,
113,Homebrew/brew,1.9.3,2019-01-24,,,,,,,,,,,,,,,,,,
114,Homebrew/brew,2.0.0,2019-02-02,,,,,,,,,,,,,,,,,,
115,Homebrew/brew,2.0.1,2019-02-07,,,,,,,,,,,,,,,,,,
116,Homebrew/brew,2.0.2,2019-02-18,,,,,,,,,,,,,,,,,,
117,Homebrew/brew,2.0.3,2019-03-05,,,,,,,,,59.0,1401.0,,0.0,59.0,,,,,
118,Homebrew/brew,2.0.4,2019-03-11,,,,,,,,,,,,,,,,,,
119,Homebrew/brew,2.0.5,2019-03-18,,,,,,,,,,,,,,,,,,
120,Homebrew/brew,2.0.6,2019-03-25,,,,,,,,,,,,,,,,,,
121,Homebrew/brew,2.1.0,2019-04-04,,,,,,,,,,,,,,,,,,
122,Homebrew/brew,2.1.1,2019-04-15,,,,,,,,,,,,,,,,,,
123,Homebrew/brew,2.1.2,2019-05-06,,,,1.0,122.0,1.0,2.0,1.0,59.0,2283.0,,0.0,59.0,,,,,
124,Homebrew/brew,2.1.3,2019-05-20,,,,,,,,,,,,,,,,,,
125,Homebrew/brew,2.1.4,2019-05-27,,,,,,,,,,,,,,,,,,
126,Homebrew/brew,2.1.5,2019-06-11,,,,,,,,,,,,,,,,,,
127,Homebrew/brew,2.1.6,2019-06-15,,,,,,,,,,,,,,,,,,
128,Homebrew/brew,2.1.7,2019-07-08,,,,,,,,,,,,,,,,,,
129,Homebrew/brew,2.1.8,2019-07-22,,,,,,,,,,,,,,,,,,
130,Homebrew/brew,2.1.9,2019-07-30,,,,,,,,,,,,,,,,,,
131,Homebrew/brew,2.1.10,2019-08-12,,,,,,,,,,,,,,,,,,
132,Homebrew/brew,2.1.11,2019-08-26,,,,,,,,,,,,,,,,,,
133,Homebrew/brew,2.1.12,2019-10-04,,,,,,,,,,,,,,,,,,
134,Homebrew/brew,2.1.13,2019-10-08,,,,,,,,,,,,,,,,,,
135,Homebrew/brew,2.1.14,2019-10-14,,,,,,,,,,,,,,,,,,
136,Homebrew/brew,2.1.15,2019-10-17,,,,,,,,,,,,,,,,,,
137,Homebrew/brew,2.1.16,2019-11-05,,,,,,,,,,,,,,,,,,
138,Homebrew/brew,2.2.0,2019-11-27,,,,,,,,,,,,,,,,,,
139,Homebrew/brew,2.2.1,2019-12-09,,,,,,,,,,,,,,,,,,
140,Homebrew/brew,2.2.2,2019-12-23,,,,,,,,,,,,,,,,,,
141,Homebrew/brew,2.2.3,2020-01-15,,,,,,,,,,,,,,,,,,
142,Homebrew/brew,2.2.4,2020-01-20,,,,,,,,,,,,,,,,,,
143,Homebrew/brew,2.2.5,2020-02-03,,,,,,,,,,,,,,,,,,
144,Homebrew/brew,2.2.6,2020-02-17,,,,,,,,,,,,,,,,,,
145,Homebrew/brew,2.2.7,2020-03-02,,,,,,,,,,,,,,,,,,
146,Homebrew/brew,2.2.8,2020-03-04,,,,,,,,,,,,,,,,,,
147,Homebrew/brew,2.2.9,2020-03-04,,,,,,,,,,,,,,,,,,
148,Homebrew/brew,2.2.10,2020-03-09,,,,,,,,,,,,,,,,,,
149,Homebrew/brew,2.2.11,2020-03-24,RELEASE,1873.0,162993.0,,,,,,,,,,,4.0,110.0,2.0,12.0,-1.0
150,Homebrew/brew,2.2.12,2020-04-07,,,,,,,,,,,,,,,,,,
151,Homebrew/brew,2.2.13,2020-04-13,RELEASE,1875.0,164538.0,,,,,,,,,,,3.0,76.0,2.0,31.0,-1.0
