,Project,Version,Date,f0_,T_Module,T_Line,NT_CC,NO_CC,Module_CC,Line_CC,T_CC,NT_EC,NO_EC,Module_EC,Line_EC,T_EC,NT_UC,NO_UC,Module_UC,Line_UC,T_UC
0,fluent/fluentd,v0.9.1,2011-06-26,BUG,41,3469,,,,,,,,,,,4.0,4.0,8.0,48.0,-1.0
1,fluent/fluentd,v0.9.2,2011-07-03,BUG,42,3789,,,,,,,,,,,1.0,4.0,2.0,10.0,-1.0
2,fluent/fluentd,v0.9.3,2011-07-05,BUG,42,3804,,,,,,,,,,,,,,,
3,fluent/fluentd,v0.9.4,2011-07-22,BUG,43,4115,,,,,,,,,,,1.0,12.0,2.0,9.0,-1.0
4,fluent/fluentd,v0.9.5,2011-07-23,BUG,45,4399,,,,,,,,,,,,,,,
5,fluent/fluentd,v0.9.7,2011-08-06,BUG,44,4453,,,,,,,,,,,1.0,5.0,1.0,11.0,-1.0
6,fluent/fluentd,v0.9.6,2011-08-06,BUG,45,4590,,,,,,,,,,,2.0,8.0,2.0,4.0,-1.0
7,fluent/fluentd,v0.9.8,2011-08-16,BUG,44,4550,,,,,,,,,,,,,,,
8,fluent/fluentd,v0.9.9,2011-09-06,BUG,44,4559,,,,,,,,,,,,,,,
9,fluent/fluentd,v0.9.10,2011-09-07,BUG,44,4570,,,,,,,,,,,,,,,
10,fluent/fluentd,v0.9.11,2011-09-19,BUG,45,4705,,,,,,,,,,,,,,,
11,fluent/fluentd,v0.9.12,2011-09-20,BUG,44,4637,,,,,,,,,,,,,,,
12,fluent/fluentd,v0.9.13,2011-09-21,BUG,44,4655,,,,,,,,,,,,,,,
13,fluent/fluentd,v0.9.14,2011-09-21,BUG,44,4720,,,,,,,,,,,3.0,3.0,5.0,239.0,-1.0
14,fluent/fluentd,v0.9.15,2011-09-30,BUG,44,4742,,,,,,,,,,,2.0,4.0,4.0,19.0,-1.0
15,fluent/fluentd,v0.9.16,2011-10-02,BUG,44,4748,,,,,,,,,,,1.0,3.0,1.0,2.0,-1.0
16,fluent/fluentd,v0.9.17,2011-10-03,BUG,44,4779,,,,,,,,,,,4.0,4.0,2.0,4.0,-1.0
17,fluent/fluentd,v0.9.18,2011-10-04,BUG,44,4856,,,,,,,,,,,,,,,
18,fluent/fluentd,v0.9.19,2011-10-07,BUG,51,5365,,,,,,,,,,,,,,,
19,fluent/fluentd,v0.9.20,2011-10-10,BUG,51,5403,,,,,,,,,,,2.0,5.0,2.0,3.0,-1.0
20,fluent/fluentd,v0.9.21,2011-10-11,BUG,52,5382,,,,,,,,,,,1.0,3.0,4.0,72.0,-1.0
21,fluent/fluentd,v0.10.1,2011-10-16,BUG,60,6265,,,,,,,,,,,4.0,4.0,9.0,107.0,-1.0
22,fluent/fluentd,v0.10.0,2011-10-16,BUG,61,6336,,,,,,,,,,,1.0,20.0,1.0,10.0,-1.0
23,fluent/fluentd,v0.10.2,2011-10-18,BUG,60,6274,,,,,,,,,,,2.0,3.0,2.0,6.0,-1.0
24,fluent/fluentd,v0.10.3,2011-10-21,BUG,60,6383,,,,,,,,,,,2.0,2.0,5.0,40.0,-1.0
25,fluent/fluentd,v0.10.4,2011-11-07,BUG,60,6283,,,,,,,,,,,1.0,6.0,1.0,16.0,-1.0
26,fluent/fluentd,v0.10.5,2011-11-09,BUG,70,7598,,,,,,,,,,,1.0,14.0,1.0,16.0,-1.0
27,fluent/fluentd,v0.10.6,2011-11-11,BUG,70,7630,,,,,,,,,,,2.0,7.0,2.0,4.0,-1.0
28,fluent/fluentd,v0.10.7,2011-11-16,BUG,69,8336,,,,,,,,,,,1.0,18.0,1.0,1.0,-1.0
29,fluent/fluentd,v0.10.8,2011-12-03,BUG,71,9013,,,,,,,,,,,3.0,26.0,3.0,270.0,-1.0
30,fluent/fluentd,v0.10.9,2012-01-19,BUG,71,9203,,,,,,,,,,,10.0,13.0,10.0,166.0,-1.0
31,fluent/fluentd,v0.10.10,2012-02-09,BUG,71,9261,1.0,18.0,2.0,6.0,1.0,,,,,,1.0,5.0,1.0,2.0,-1.0
32,fluent/fluentd,v0.10.11,2012-02-10,BUG,71,9338,,,,,,,,,,,,,,,
33,fluent/fluentd,v0.10.12,2012-02-13,BUG,71,9506,,,,,,,,,,,,,,,
34,fluent/fluentd,v0.10.13,2012-02-21,BUG,71,9537,,,,,,,,,,,2.0,3.0,4.0,11.0,-1.0
35,fluent/fluentd,v0.10.14,2012-03-05,BUG,75,9763,1.0,8.0,1.0,2.0,1.0,,,,,,,,,,
36,fluent/fluentd,v0.10.15,2012-03-09,BUG,75,9803,3.0,6.0,2.0,19.0,3.0,1.0,6.0,1.0,2.0,1.0,,,,,
37,fluent/fluentd,v0.10.16,2012-03-26,BUG,78,10047,1.0,5.0,2.0,11.0,1.0,,,,,,,,,,
38,fluent/fluentd,v0.10.17,2012-04-02,BUG,76,10098,,,,,,,,,,,,,,,
39,fluent/fluentd,v0.10.18,2012-04-13,BUG,76,10105,,,,,,,,,,,,,,,
40,fluent/fluentd,v0.10.19,2012-04-17,BUG,76,10141,1.0,3.0,1.0,46.0,1.0,,,,,,,,,,
41,fluent/fluentd,v0.10.20,2012-04-27,BUG,77,10310,,,,,,,,,,,3.0,6.0,3.0,8.0,-1.0
42,fluent/fluentd,v0.10.21,2012-05-01,BUG,77,10385,,,,,,,,,,,1.0,7.0,1.0,2.0,-1.0
43,fluent/fluentd,v0.10.22,2012-05-02,BUG,77,10424,,,,,,,,,,,3.0,2.0,3.0,10.0,-1.0
44,fluent/fluentd,v0.10.23,2012-06-25,BUG,77,10510,,,,,,,,,,,2.0,9.0,2.0,7.0,-1.0
45,fluent/fluentd,v0.10.24,2012-06-28,BUG,77,10580,,,,,,,,,,,,,,,
46,fluent/fluentd,v0.10.25,2012-07-23,BUG,77,10765,4.0,10.0,3.0,36.0,4.0,,,,,,2.0,5.0,2.0,4.0,-1.0
47,fluent/fluentd,v0.10.26,2012-09-26,BUG,81,11108,6.0,23.0,9.0,181.0,6.0,1.0,23.0,1.0,2.0,1.0,4.0,3.0,5.0,23.0,-1.0
48,fluent/fluentd,v0.10.27,2012-10-11,BUG,81,11132,,,,,,,,,,,1.0,4.0,1.0,2.0,-1.0
49,fluent/fluentd,v0.10.28,2012-10-31,BUG,81,11147,,,,,,,,,,,,,,,
50,fluent/fluentd,v0.10.30,2012-12-06,BUG,82,11062,1.0,13.0,5.0,74.0,1.0,,,,,,1.0,8.0,1.0,2.0,-1.0
51,fluent/fluentd,v0.10.31,2013-01-31,BUG,82,11148,,,,,,,,,,,4.0,6.0,4.0,18.0,-1.0
52,fluent/fluentd,v0.10.32,2013-03-04,BUG,85,11449,5.0,9.0,5.0,133.0,5.0,2.0,9.0,2.0,4.0,2.0,2.0,,3.0,20.0,-1.0
53,fluent/fluentd,v0.10.34,2013-06-03,BUG,85,11801,2.0,38.0,,0.0,2.0,,,,,,13.0,17.0,15.0,187.0,-1.0
54,fluent/fluentd,v0.10.35,2013-06-12,BUG,85,11856,3.0,6.0,5.0,10.0,3.0,,,,,,4.0,1.0,5.0,78.0,-1.0
55,fluent/fluentd,v0.10.36,2013-07-31,BUG,86,11827,2.0,14.0,4.0,48.0,2.0,,,,,,1.0,4.0,1.0,8.0,-1.0
56,fluent/fluentd,v0.10.37,2013-08-29,BUG,90,12129,6.0,17.0,6.0,26.0,6.0,,,,,,2.0,6.0,3.0,22.0,-1.0
57,fluent/fluentd,v0.10.38,2013-08-30,BUG,90,12131,,,,,,,,,,,,,,,
58,fluent/fluentd,v0.10.39,2013-09-18,BUG,90,12476,2.0,32.0,2.0,3.0,2.0,,,,,,2.0,12.0,4.0,45.0,-1.0
59,fluent/fluentd,v0.10.40,2013-11-08,BUG,90,12509,3.0,7.0,3.0,19.0,3.0,,,,,,,,,,
60,fluent/fluentd,v0.10.41,2013-12-05,BUG,91,12575,1.0,8.0,,0.0,1.0,,,,,,,,,,
61,fluent/fluentd,v0.10.42,2013-12-26,BUG,91,12839,3.0,10.0,2.0,66.0,3.0,,,,,,2.0,1.0,3.0,60.0,-1.0
62,fluent/fluentd,v0.10.43,2014-02-03,BUG,91,13083,1.0,19.0,,0.0,1.0,,,,,,3.0,5.0,5.0,82.0,-1.0
63,fluent/fluentd,v0.10.44,2014-02-26,BUG,93,13242,2.0,22.0,1.0,2.0,2.0,,,,,,2.0,1.0,2.0,9.0,-1.0
64,fluent/fluentd,v0.10.45,2014-03-28,BUG,99,14376,6.0,22.0,6.0,155.0,6.0,,,,,,2.0,2.0,2.0,26.0,-1.0
65,fluent/fluentd,v0.10.46,2014-04-22,BUG,119,16601,7.0,44.0,31.0,63.0,7.0,,,,,,1.0,3.0,1.0,2.0,-1.0
66,fluent/fluentd,v0.10.47,2014-05-15,BUG,118,16850,5.0,14.0,8.0,145.0,5.0,1.0,14.0,1.0,2.0,1.0,1.0,1.0,4.0,50.0,-1.0
67,fluent/fluentd,v0.10.48,2014-05-18,BUG,118,16848,,,,,,,,,,,,,,,
68,fluent/fluentd,v0.10.49,2014-06-05,BUG,121,17597,9.0,18.0,9.0,542.0,9.0,,,,,,1.0,2.0,1.0,8.0,-1.0
69,fluent/fluentd,v0.10.50,2014-06-17,BUG,121,17910,5.0,23.0,4.0,29.0,5.0,,,,,,1.0,5.0,2.0,42.0,-1.0
70,fluent/fluentd,v0.10.51,2014-07-04,BUG,126,18594,9.0,33.0,9.0,73.0,9.0,,,,,,5.0,6.0,7.0,119.0,-1.0
71,fluent/fluentd,v0.10.52,2014-07-15,BUG,126,18737,7.0,14.0,8.0,118.0,7.0,,,,,,1.0,2.0,2.0,92.0,-1.0
72,fluent/fluentd,v0.10.53,2014-08-21,BUG,127,19081,6.0,37.0,5.0,44.0,6.0,,,,,,5.0,11.0,8.0,145.0,-1.0
73,fluent/fluentd,v0.12.0.pre.1,2014-09-08,BUG,141,19934,3.0,22.0,15.0,78.0,3.0,,,,,,,,,,
74,fluent/fluentd,v0.10.54,2014-10-17,BUG,127,19251,1.0,15.0,1.0,2.0,1.0,,,,,,,,,,
75,fluent/fluentd,v0.10.55,2014-10-17,BUG,127,19293,,,,,,,,,,,,,,,
76,fluent/fluentd,v0.10.56,2014-10-30,BUG,128,19813,3.0,4.0,14.0,533.0,3.0,,,,,,,,,,
77,fluent/fluentd,v0.12.0.pre.2,2014-10-31,BUG,148,23247,17.0,92.0,41.0,693.0,17.0,1.0,93.0,1.0,24.0,1.0,4.0,8.0,5.0,68.0,-1.0
78,fluent/fluentd,v0.10.57,2014-11-12,BUG,128,19842,4.0,24.0,15.0,535.0,4.0,,,,,,,,,,
79,fluent/fluentd,v0.12.0.pre.3,2014-12-04,BUG,156,24401,26.0,142.0,50.0,895.0,26.0,2.0,143.0,2.0,73.0,2.0,4.0,12.0,5.0,68.0,-1.0
80,fluent/fluentd,v0.12.0,2014-12-13,BUG,156,24758,6.0,18.0,13.0,111.0,6.0,2.0,18.0,3.0,7.0,2.0,,,,,
81,fluent/fluentd,v0.10.58,2014-12-15,BUG,132,20734,11.0,46.0,35.0,867.0,11.0,,,,,,,,,,
82,fluent/fluentd,v0.12.1,2014-12-15,BUG,156,24885,1.0,10.0,8.0,38.0,1.0,,,,,,,,,,
83,fluent/fluentd,v0.12.2,2014-12-20,BUG,157,25027,33.0,180.0,71.0,1044.0,33.0,4.0,181.0,5.0,80.0,4.0,4.0,17.0,5.0,68.0,-1.0
84,fluent/fluentd,v0.12.3,2015-01-16,BUG,160,25399,9.0,15.0,11.0,225.0,9.0,,,,,,1.0,3.0,1.0,10.0,-1.0
85,fluent/fluentd,v0.12.4,2015-01-23,BUG,160,25424,2.0,4.0,1.0,16.0,2.0,,,,,,,,,,
86,fluent/fluentd,v0.10.59,2015-01-24,BUG,132,20877,17.0,54.0,44.0,994.0,17.0,,,,,,,,,,
87,fluent/fluentd,v0.10.60,2015-02-06,BUG,133,21053,,,,,,,,,,,,,,,
88,fluent/fluentd,v0.12.5,2015-02-09,BUG,161,25607,45.0,209.0,84.0,1287.0,45.0,4.0,210.0,5.0,80.0,4.0,5.0,21.0,6.0,78.0,-1.0
89,fluent/fluentd,v0.10.61,2015-03-03,BUG,133,21069,20.0,63.0,46.0,1009.0,20.0,,,,,,1.0,2.0,1.0,4.0,-1.0
90,fluent/fluentd,v0.12.6,2015-03-03,BUG,161,25625,3.0,4.0,,0.0,3.0,,,,,,2.0,,2.0,4.0,-1.0
91,fluent/fluentd,v0.12.7,2015-03-22,BUG,161,25665,48.0,222.0,84.0,1287.0,48.0,4.0,223.0,5.0,80.0,4.0,7.0,24.0,8.0,82.0,-1.0
92,fluent/fluentd,v0.12.8,2015-04-22,BUG,161,25938,8.0,7.0,8.0,194.0,8.0,,,,,,1.0,1.0,2.0,82.0,-1.0
93,fluent/fluentd,v0.12.9,2015-05-19,BUG,165,26564,2.0,12.0,4.0,111.0,2.0,,,,,,,,,,
94,fluent/fluentd,v0.12.10,2015-05-28,BUG,165,26621,2.0,5.0,2.0,4.0,2.0,,,,,,1.0,2.0,2.0,43.0,-1.0
95,fluent/fluentd,v0.12.11,2015-06-01,BUG,165,26735,,,,,,,,,,,,,,,
96,fluent/fluentd,v0.12.12,2015-06-12,BUG,165,26775,3.0,3.0,1.0,1.0,3.0,,,,,,1.0,,1.0,2.0,-1.0
97,fluent/fluentd,v0.12.13,2015-07-09,BUG,166,26995,3.0,11.0,6.0,47.0,3.0,,,,,,,,,,
98,fluent/fluentd,v0.12.14,2015-07-17,BUG,166,27109,1.0,10.0,1.0,4.0,1.0,,,,,,,,,,
99,fluent/fluentd,v0.12.15,2015-07-29,BUG,166,27124,1.0,6.0,,0.0,1.0,,,,,,,,,,
100,fluent/fluentd,v0.12.16,2015-09-30,BUG,167,27533,5.0,31.0,2.0,4.0,5.0,2.0,31.0,4.0,73.0,2.0,3.0,6.0,3.0,52.0,-1.0
101,fluent/fluentd,v0.14.0.pre.1,2015-10-29,BUG,169,28058,5.0,208.0,8.0,235.0,5.0,19.0,208.0,30.0,136.0,19.0,4.0,24.0,5.0,44.0,-1.0
102,fluent/fluentd,v0.12.17,2015-11-04,BUG,167,27696,1.0,13.0,1.0,64.0,1.0,,,,,,,,,,
103,fluent/fluentd,v0.12.18,2015-12-09,BUG,170,28142,2.0,29.0,3.0,54.0,2.0,,,,,,,,,,
104,fluent/fluentd,v0.12.19,2015-12-21,BUG,171,28304,1.0,6.0,2.0,3.0,1.0,,,,,,,,,,
105,fluent/fluentd,v0.12.20,2016-01-26,BUG,171,28665,2.0,12.0,3.0,11.0,2.0,,,,,,,,,,
106,fluent/fluentd,v0.12.21,2016-03-04,BUG,172,29202,5.0,23.0,5.0,170.0,5.0,,,,,,1.0,7.0,77.0,513.0,-1.0
107,fluent/fluentd,v0.12.22,2016-03-11,BUG,172,29210,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
108,fluent/fluentd,v0.12.23,2016-05-04,BUG,172,29222,1.0,2.0,,0.0,1.0,,,,,,2.0,,2.0,7.0,-1.0
109,fluent/fluentd,v0.12.24,2016-05-20,BUG,174,29953,2.0,18.0,1.0,6.0,2.0,,,,,,3.0,5.0,4.0,44.0,-1.0
110,fluent/fluentd,v0.14.0.rc.1,2016-05-20,BUG,259,45062,120.0,635.0,316.0,5884.0,120.0,22.0,635.0,37.0,396.0,22.0,23.0,160.0,26.0,249.0,-1.0
111,fluent/fluentd,v0.12.25,2016-05-25,BUG,174,29975,16.0,108.0,16.0,309.0,16.0,,,,,,7.0,14.0,84.0,568.0,-1.0
112,fluent/fluentd,v0.14.0.rc.2,2016-05-25,BUG,271,46301,11.0,36.0,15.0,395.0,11.0,,,,,,,,,,
113,fluent/fluentd,v0.14.0.rc.3,2016-05-25,BUG,271,46307,133.0,673.0,332.0,6291.0,133.0,22.0,673.0,37.0,396.0,22.0,23.0,160.0,26.0,249.0,-1.0
114,fluent/fluentd,v0.12.26,2016-05-30,BUG,174,30002,18.0,110.0,17.0,315.0,18.0,2.0,110.0,2.0,58.0,2.0,7.0,14.0,84.0,568.0,-1.0
115,fluent/fluentd,v0.14.0,2016-05-31,BUG,272,46744,146.0,689.0,341.0,6420.0,146.0,22.0,689.0,37.0,396.0,22.0,23.0,160.0,26.0,249.0,-1.0
116,fluent/fluentd,v0.14.1,2016-06-30,BUG,312,49090,28.0,102.0,38.0,1015.0,28.0,63.0,1030.0,5.0,17.0,63.0,5.0,25.0,7.0,25.0,-1.0
