,Project,Version,Date,f0_,T_Module,T_Line,NT_CC,NO_CC,Module_CC,Line_CC,T_CC,NT_EC,NO_EC,Module_EC,Line_EC,T_EC,NT_UC,NO_UC,Module_UC,Line_UC,T_UC
117,fluent/fluentd,v0.12.27,2016-08-03,BUG,174,30365,20.0,121.0,19.0,326.0,20.0,25.0,237.0,4.0,68.0,25.0,11.0,18.0,87.0,709.0,-1.0
118,fluent/fluentd,v0.14.2,2016-08-09,BUG,327,51645,192.0,964.0,413.0,8334.0,192.0,444.0,3748.0,47.0,448.0,444.0,34.0,231.0,41.0,410.0,-1.0
119,fluent/fluentd,v0.12.28,2016-08-15,BUG,174,30443,20.0,124.0,19.0,326.0,20.0,25.0,240.0,4.0,68.0,25.0,11.0,18.0,87.0,709.0,-1.0
120,fluent/fluentd,v0.14.4,2016-08-31,BUG,329,52043,209.0,1041.0,446.0,8732.0,209.0,800.0,4927.0,51.0,518.0,800.0,37.0,259.0,45.0,453.0,-1.0
121,fluent/fluentd,v0.14.5,2016-09-06,BUG,335,53717,7.0,74.0,16.0,569.0,7.0,62.0,422.0,3.0,18.0,62.0,4.0,24.0,6.0,167.0,-1.0
122,fluent/fluentd,v0.12.29,2016-09-07,BUG,176,30870,23.0,134.0,22.0,339.0,23.0,25.0,366.0,4.0,68.0,25.0,11.0,18.0,87.0,709.0,-1.0
123,fluent/fluentd,v0.14.6,2016-09-07,BUG,335,53728,216.0,1118.0,462.0,9301.0,216.0,862.0,5352.0,54.0,536.0,862.0,41.0,283.0,51.0,620.0,-1.0
124,fluent/fluentd,v0.14.7,2016-10-07,BUG,346,57371,16.0,113.0,33.0,481.0,16.0,531.0,1389.0,,0.0,531.0,7.0,21.0,26.0,332.0,-1.0
125,fluent/fluentd,v0.14.8,2016-10-13,BUG,346,57443,1.0,2.0,2.0,59.0,1.0,59.0,2.0,,0.0,59.0,,,,,
126,fluent/fluentd,v0.14.9,2016-11-16,BUG,352,60873,56.0,108.0,83.0,2797.0,56.0,354.0,978.0,,0.0,354.0,1.0,2.0,,0.0,-1.0
127,fluent/fluentd,v0.12.30,2016-12-01,BUG,177,31024,23.0,144.0,22.0,339.0,23.0,25.0,550.0,4.0,68.0,25.0,11.0,18.0,87.0,709.0,-1.0
128,fluent/fluentd,v0.14.10,2016-12-14,BUG,357,62753,305.0,1405.0,601.0,12952.0,305.0,2042.0,8539.0,54.0,536.0,2042.0,55.0,313.0,82.0,965.0,-1.0
129,fluent/fluentd,v0.10.62,2016-12-15,BUG,133,21257,23.0,68.0,51.0,1159.0,23.0,59.0,68.0,,0.0,59.0,3.0,5.0,3.0,8.0,-1.0
130,fluent/fluentd,v0.12.31,2016-12-15,BUG,177,31177,23.0,156.0,22.0,339.0,23.0,25.0,678.0,4.0,68.0,25.0,11.0,18.0,87.0,709.0,-1.0
131,fluent/fluentd,v0.14.11,2016-12-26,BUG,360,63995,387.0,1759.0,724.0,15182.0,387.0,2107.0,9300.0,63.0,689.0,2107.0,73.0,353.0,101.0,1237.0,-1.0
132,fluent/fluentd,v0.14.12,2017-01-30,BUG,370,67666,30.0,112.0,57.0,1188.0,30.0,354.0,1098.0,,0.0,354.0,,,,,
133,fluent/fluentd,v0.12.32,2017-02-03,BUG,177,31394,23.0,174.0,22.0,339.0,23.0,25.0,928.0,4.0,68.0,25.0,11.0,23.0,87.0,709.0,-1.0
134,fluent/fluentd,v0.14.13,2017-02-18,BUG,398,69357,349.0,1670.0,685.0,14879.0,349.0,2582.0,10486.0,65.0,693.0,2582.0,63.0,352.0,88.0,997.0,-1.0
135,fluent/fluentd,v0.12.33,2017-03-09,BUG,178,31844,26.0,189.0,26.0,376.0,26.0,25.0,1059.0,4.0,68.0,25.0,11.0,28.0,87.0,709.0,-1.0
136,fluent/fluentd,v0.14.14.pre.1,2017-03-16,BUG,398,69872,351.0,1713.0,690.0,15023.0,351.0,2877.0,11109.0,65.0,693.0,2877.0,66.0,375.0,92.0,1040.0,-1.0
137,fluent/fluentd,v0.14.14,2017-03-24,BUG,398,69925,,,,,,,,,,,,,,,
138,fluent/fluentd,v0.12.34,2017-03-26,BUG,178,31960,27.0,198.0,27.0,378.0,27.0,84.0,1184.0,4.0,68.0,84.0,11.0,30.0,87.0,709.0,-1.0
139,fluent/fluentd,v0.12.35,2017-04-20,BUG,178,32002,1.0,2.0,2.0,32.0,1.0,,,,,,,,,,
140,fluent/fluentd,v0.14.15,2017-04-24,BUG,399,70644,355.0,1742.0,696.0,15116.0,355.0,3113.0,11718.0,65.0,693.0,3113.0,71.0,387.0,98.0,1058.0,-1.0
141,fluent/fluentd,v0.14.16,2017-05-15,BUG,400,70785,4.0,15.0,7.0,64.0,4.0,177.0,305.0,,0.0,177.0,,,,,
142,fluent/fluentd,v0.12.36,2017-05-24,BUG,178,32046,29.0,208.0,31.0,414.0,29.0,84.0,1310.0,4.0,68.0,84.0,11.0,31.0,87.0,709.0,-1.0
143,fluent/fluentd,v0.14.17,2017-05-30,BUG,400,70892,362.0,1770.0,706.0,15185.0,362.0,3408.0,12326.0,65.0,693.0,3408.0,72.0,393.0,102.0,1140.0,-1.0
144,fluent/fluentd,v0.14.18,2017-06-22,BUG,400,71046,,,,,,177.0,182.0,,0.0,177.0,2.0,3.0,2.0,4.0,-1.0
145,fluent/fluentd,v0.12.37,2017-07-08,BUG,178,32119,30.0,214.0,32.0,416.0,30.0,84.0,1432.0,4.0,68.0,84.0,11.0,34.0,87.0,709.0,-1.0
146,fluent/fluentd,v0.12.38,2017-07-13,BUG,178,32483,30.0,228.0,32.0,416.0,30.0,84.0,1794.0,4.0,68.0,84.0,12.0,41.0,89.0,740.0,-1.0
147,fluent/fluentd,v0.14.19,2017-07-13,BUG,400,71207,363.0,1788.0,707.0,15187.0,363.0,3703.0,12692.0,65.0,693.0,3703.0,75.0,401.0,105.0,1152.0,-1.0
148,fluent/fluentd,v0.12.39,2017-07-14,BUG,178,32440,,,,,,,,,,,,,,,
149,fluent/fluentd,v0.14.20.rc1,2017-07-21,BUG,400,71209,363.0,1793.0,707.0,15187.0,363.0,3703.0,12755.0,65.0,693.0,3703.0,75.0,401.0,105.0,1152.0,-1.0
150,fluent/fluentd,v0.14.20,2017-07-31,BUG,402,71746,2.0,13.0,8.0,266.0,2.0,118.0,187.0,,0.0,118.0,2.0,1.0,3.0,6.0,-1.0
151,fluent/fluentd,v0.12.40,2017-08-29,BUG,178,32476,32.0,235.0,36.0,460.0,32.0,84.0,2091.0,4.0,68.0,84.0,13.0,41.0,90.0,745.0,-1.0
152,fluent/fluentd,v0.14.21,2017-09-08,BUG,403,71945,366.0,1825.0,717.0,15468.0,366.0,3939.0,13309.0,65.0,693.0,3939.0,77.0,405.0,108.0,1158.0,-1.0
153,fluent/fluentd,v0.14.22.rc1,2017-10-13,BUG,405,72210,2.0,31.0,6.0,54.0,2.0,177.0,321.0,,0.0,177.0,1.0,11.0,1.0,3.0,-1.0
154,fluent/fluentd,v0.14.22.rc2,2017-10-24,BUG,405,72225,,,,,,118.0,126.0,,0.0,118.0,,,,,
155,fluent/fluentd,v0.14.22,2017-11-02,BUG,405,72251,,,,,,,,,,,,,,,
156,fluent/fluentd,v0.14.23.rc1,2017-11-07,BUG,406,72413,,,,,,,,,,,1.0,,2.0,12.0,-1.0
157,fluent/fluentd,v0.12.41,2017-11-16,BUG,178,32546,34.0,242.0,38.0,468.0,34.0,143.0,2214.0,4.0,68.0,143.0,13.0,41.0,90.0,745.0,-1.0
158,fluent/fluentd,v0.14.23,2017-11-16,BUG,407,72587,4.0,15.0,5.0,41.0,4.0,118.0,305.0,,0.0,118.0,,,,,
159,fluent/fluentd,v0.14.24,2017-11-25,BUG,407,72630,373.0,1900.0,729.0,15569.0,373.0,4411.0,14370.0,65.0,693.0,4411.0,79.0,428.0,111.0,1173.0,-1.0
160,fluent/fluentd,v1.0.0.rc1,2017-11-30,BUG,407,72662,1.0,8.0,2.0,16.0,1.0,118.0,66.0,,0.0,118.0,,,,,
161,fluent/fluentd,v0.14.25,2017-11-30,BUG,407,72662,,,,,,,,,,,,,,,
162,fluent/fluentd,v1.0.0,2017-12-06,BUG,407,72779,,,,,,,,,,,,,,,
163,fluent/fluentd,v0.12.42,2017-12-15,BUG,178,32669,35.0,254.0,39.0,479.0,35.0,143.0,2458.0,4.0,68.0,143.0,13.0,41.0,90.0,745.0,-1.0
164,fluent/fluentd,v1.0.1,2017-12-15,BUG,407,72945,375.0,1941.0,732.0,15593.0,375.0,4588.0,15165.0,65.0,693.0,4588.0,80.0,436.0,112.0,1185.0,-1.0
165,fluent/fluentd,v1.0.2,2017-12-18,BUG,407,72956,,,,,,,,,,,,,,,
166,fluent/fluentd,v1.1.0,2018-01-18,BUG,410,73430,3.0,29.0,10.0,74.0,3.0,118.0,435.0,,0.0,118.0,3.0,8.0,4.0,41.0,-1.0
167,fluent/fluentd,v1.1.1,2018-03-06,BUG,411,73925,5.0,19.0,11.0,70.0,5.0,413.0,251.0,,0.0,413.0,2.0,7.0,3.0,32.0,-1.0
168,fluent/fluentd,v1.1.2,2018-03-19,BUG,411,74051,2.0,11.0,3.0,66.0,2.0,354.0,185.0,,0.0,354.0,4.0,4.0,5.0,18.0,-1.0
169,fluent/fluentd,v1.1.3,2018-04-04,BUG,411,74173,1.0,15.0,1.0,2.0,1.0,59.0,305.0,,0.0,59.0,1.0,5.0,1.0,6.0,-1.0
170,fluent/fluentd,v1.2.0.pre1,2018-04-12,BUG,410,74721,,,,,,1.0,319.0,1.0,8.0,1.0,5.0,15.0,6.0,72.0,-1.0
171,fluent/fluentd,v1.2.0,2018-04-30,BUG,427,78197,10.0,35.0,21.0,350.0,10.0,59.0,325.0,,0.0,59.0,,,,,
172,fluent/fluentd,v1.2.1,2018-05-24,BUG,427,78324,2.0,10.0,2.0,39.0,2.0,177.0,242.0,,0.0,177.0,3.0,1.0,3.0,6.0,-1.0
173,fluent/fluentd,v1.2.2,2018-06-13,BUG,427,78398,,,,,,177.0,184.0,,0.0,177.0,3.0,5.0,3.0,6.0,-1.0
174,fluent/fluentd,v0.12.43,2018-06-28,BUG,178,32675,36.0,256.0,40.0,480.0,36.0,143.0,2460.0,4.0,68.0,143.0,13.0,41.0,90.0,745.0,-1.0
175,fluent/fluentd,v1.2.3,2018-07-11,BUG,427,78601,402.0,2125.0,785.0,16269.0,402.0,6300.0,18017.0,66.0,701.0,6300.0,108.0,495.0,146.0,1480.0,-1.0
176,fluent/fluentd,v1.2.4.rc1,2018-07-23,BUG,427,78732,,,,,,59.0,68.0,,0.0,59.0,1.0,8.0,2.0,37.0,-1.0
177,fluent/fluentd,v1.2.4,2018-08-02,BUG,427,78751,2.0,1.0,2.0,24.0,2.0,59.0,1.0,,0.0,59.0,,,,,
178,fluent/fluentd,v1.2.5.rc1,2018-08-20,BUG,427,78772,1.0,2.0,1.0,44.0,1.0,177.0,2.0,,0.0,177.0,2.0,,15.0,46.0,-1.0
179,fluent/fluentd,v1.2.5,2018-08-23,BUG,427,78780,,,,,,,,,,,,,,,
180,fluent/fluentd,v1.2.6,2018-10-04,BUG,427,78956,2.0,11.0,3.0,52.0,2.0,59.0,243.0,,0.0,59.0,2.0,5.0,3.0,27.0,-1.0
181,fluent/fluentd,v1.3.0,2018-11-10,BUG,427,79194,2.0,20.0,4.0,89.0,2.0,59.0,426.0,,0.0,59.0,,,,,
182,fluent/fluentd,v1.3.1,2018-11-28,BUG,427,79457,,,,,,177.0,308.0,,0.0,177.0,4.0,9.0,5.0,117.0,-1.0
183,fluent/fluentd,v1.3.2,2018-12-10,BUG,427,79504,1.0,5.0,2.0,14.0,1.0,59.0,121.0,,0.0,59.0,1.0,3.0,1.0,26.0,-1.0
184,fluent/fluentd,v1.3.3,2019-01-07,BUG,427,79594,4.0,11.0,4.0,12.0,4.0,177.0,185.0,,0.0,177.0,2.0,2.0,2.0,4.0,-1.0
185,fluent/fluentd,v1.4.0,2019-02-25,BUG,427,79924,2.0,35.0,4.0,25.0,2.0,301.0,615.0,11.0,205.0,301.0,4.0,9.0,14.0,38.0,-1.0
186,fluent/fluentd,v1.4.1,2019-03-19,BUG,429,80058,1.0,18.0,1.0,5.0,1.0,178.0,250.0,1.0,4.0,178.0,4.0,10.0,5.0,16.0,-1.0
187,fluent/fluentd,v1.4.2,2019-04-03,BUG,429,80324,4.0,15.0,5.0,18.0,4.0,59.0,247.0,,0.0,59.0,4.0,6.0,4.0,57.0,-1.0
188,fluent/fluentd,v1.5.0.rc1,2019-05-09,BUG,429,80898,1.0,30.0,2.0,64.0,1.0,,,,,,2.0,16.0,2.0,6.0,-1.0
189,fluent/fluentd,v1.5.0,2019-05-18,BUG,429,80959,,,,,,59.0,255.0,,0.0,59.0,,,,,
190,fluent/fluentd,v1.5.1,2019-06-06,BUG,431,81191,,,,,,60.0,203.0,1.0,4.0,60.0,4.0,20.0,5.0,53.0,-1.0
191,fluent/fluentd,v1.5.2,2019-06-14,BUG,431,81253,,,,,,,,,,,1.0,1.0,2.0,91.0,-1.0
192,fluent/fluentd,v1.6.0,2019-07-02,BUG,449,82550,,,,,,,,,,,12.0,51.0,14.0,331.0,-1.0
193,fluent/fluentd,v1.6.1,2019-07-11,BUG,449,82604,,,,,,,,,,,2.0,10.0,1.0,2.0,-1.0
194,fluent/fluentd,v1.6.2,2019-07-12,BUG,449,82614,,,,,,,,,,,,,,,
195,fluent/fluentd,v1.6.3,2019-07-30,BUG,449,82693,,,,,,,,,,,2.0,3.0,3.0,58.0,-1.0
196,fluent/fluentd,v1.7.0.rc1,2019-08-21,BUG,469,86614,,,,,,,,,,,24.0,243.0,28.0,308.0,-1.0
197,fluent/fluentd,v1.7.0,2019-08-21,BUG,469,86672,,,,,,,,,,,,,,,
198,fluent/fluentd,v1.7.1,2019-09-09,BUG,469,87172,,,,,,,,,,,7.0,23.0,9.0,184.0,-1.0
199,fluent/fluentd,v1.7.2,2019-09-20,BUG,469,87311,,,,,,,,,,,,,,,
200,fluent/fluentd,v1.7.3,2019-10-01,BUG,469,87345,,,,,,,,,,,3.0,6.0,4.0,8.0,-1.0
201,fluent/fluentd,v1.7.4,2019-10-25,BUG,469,87482,,,,,,,,,,,1.0,3.0,2.0,42.0,-1.0
202,fluent/fluentd,v1.8.0.rc1,2019-10-25,BUG,486,88701,,,,,,,,,,,9.0,55.0,14.0,360.0,-1.0
203,fluent/fluentd,v1.8.0.rc2,2019-10-29,BUG,488,88896,,,,,,,,,,,2.0,24.0,1.0,2.0,-1.0
204,fluent/fluentd,v1.8.0.rc3,2019-11-17,BUG,488,88895,,,,,,,,,,,9.0,33.0,8.0,178.0,-1.0
205,fluent/fluentd,v1.8.0,2019-12-12,BUG,489,89522,,,,,,,,,,,10.0,53.0,9.0,105.0,-1.0
206,fluent/fluentd,v1.8.1,2019-12-26,BUG,489,89623,,,,,,,,,,,1.0,11.0,2.0,111.0,-1.0
207,fluent/fluentd,v1.9.0.rc1,2020-01-07,BUG,494,90462,,,,,,,,,,,3.0,40.0,4.0,54.0,-1.0
208,fluent/fluentd,v1.9.0.rc2,2020-01-15,BUG,493,90437,,,,,,,,,,,1.0,15.0,,0.0,-1.0
209,fluent/fluentd,v1.9.0,2020-01-22,BUG,493,90443,,,,,,,,,,,5.0,18.0,6.0,70.0,-1.0
210,fluent/fluentd,v1.9.1,2020-02-01,BUG,512,91651,,,,,,,,,,,2.0,43.0,3.0,47.0,-1.0
211,fluent/fluentd,v1.9.2,2020-02-13,BUG,512,91918,,,,,,,,,,,3.0,29.0,2.0,38.0,-1.0
212,fluent/fluentd,v1.9.3,2020-03-06,BUG,512,92310,,,,,,,,,,,7.0,63.0,4.0,60.0,-1.0
213,fluent/fluentd,v1.10.0,2020-03-24,BUG,519,93261,,,,,,,,,,,15.0,68.0,3.0,19.0,-1.0
214,fluent/fluentd,v1.10.1,2020-04-03,BUG,522,93575,,,,,,,,,,,1.0,17.0,3.0,27.0,-1.0
215,fluent/fluentd,v1.10.2,2020-04-15,BUG,527,94055,,,,,,,,,,,10.0,32.0,8.0,41.0,-1.0
216,fluent/fluentd,v1.10.3,2020-05-02,BUG,527,94203,,,,,,,,,,,4.0,18.0,2.0,6.0,-1.0
