Project,Model,Task,R_Squared,R_Squared_Adj,MAE,MSE,RMSE,PRED_25,PRED_50,T_Records
video.js,Module,REFACTOR,1.0,1.0,298.83,264954.41,514.74,0.62,0.62,13
devise,Line,DOCS,0.85,0.83,30.92,1983.88,44.54,0.05,0.25,20
devise,Module,DOCS,0.94,0.93,2.44,10.78,3.28,0.35,0.6,20
webpack,Line,FEATURE,0.88,0.88,875.63,4872068.61,2207.28,0.29,0.4,63
webpack,Module,FEATURE,0.83,0.82,43.92,31695.82,178.03,0.37,0.43,63
jekyll,Line,TESTING,0.93,0.93,200.79,177337.22,421.11,0.21,0.41,70
jekyll,Module,TESTING,0.96,0.96,28.09,6854.42,82.79,0.39,0.56,70
lodash,Line,TESTING,1.0,1.0,2025.04,21227081.27,4607.29,0.24,0.33,49
lodash,Module,TESTING,1.0,1.0,47.57,10639.21,103.15,0.37,0.55,49
pm2,Line,TESTING,0.85,0.84,800.32,2758082.94,1660.75,0.11,0.3,27
pm2,Module,TESTING,0.9,0.89,13.46,654.38,25.58,0.37,0.52,27
requests,Line,TESTING,0.84,0.84,168.83,169021.99,411.12,0.22,0.29,73
requests,Module,TESTING,0.93,0.93,2.08,33.0,5.74,0.62,0.81,73
socket.io,Line,OTHER,0.85,0.85,6581.56,816386805.01,28572.48,0.12,0.21,84
socket.io,Module,OTHER,0.96,0.96,57.09,58080.02,241.0,0.45,0.58,84
video.js,Line,TESTING,0.99,0.99,5675.88,151207665.14,12296.65,0.36,0.48,42
video.js,Module,TESTING,0.99,0.99,28.24,2315.77,48.12,0.48,0.55,42
devise,Line,REFACTOR,0.94,0.92,44.61,5604.5,74.86,0.2,0.3,10
devise,Module,REFACTOR,0.94,0.91,4.63,70.17,8.38,0.2,0.3,10
webpack,Line,UPGRADE,0.94,0.94,629.43,811158.24,900.64,0.18,0.24,38
webpack,Module,UPGRADE,0.96,0.96,10.3,363.12,19.06,0.26,0.42,38
jekyll,Line,FEATURE,0.89,0.88,518.47,1904087.63,1379.89,0.12,0.28,25
jekyll,Module,FEATURE,0.95,0.94,69.51,30424.75,174.43,0.44,0.56,25
lodash,Line,FEATURE,0.99,0.99,43.0,10099.14,100.49,0.71,0.71,14
lodash,Module,FEATURE,1.0,1.0,1.77,11.34,3.37,0.64,0.64,14
pm2,Line,FEATURE,0.92,0.9,189.96,43067.38,207.53,0.0,0.4,10
pm2,Module,FEATURE,0.93,0.9,8.66,133.94,11.57,0.3,0.4,10
requests,Line,FEATURE,0.73,0.7,11.24,221.48,14.88,0.0,0.0,21
requests,Module,FEATURE,0.84,0.81,0.53,0.58,0.76,0.14,0.19,21
video.js,Line,FEATURE,0.98,0.98,6849.49,174568003.76,13212.42,0.41,0.62,29
video.js,Module,FEATURE,0.98,0.98,223.22,182640.75,427.36,0.45,0.55,29
devise,Line,TESTING,0.95,0.95,303.7,286483.82,535.24,0.35,0.65,40
devise,Module,TESTING,0.98,0.98,17.61,791.58,28.14,0.15,0.45,40
jest,Line,BUG,0.95,0.95,2583.46,43462017.05,6592.57,0.17,0.27,75
jest,Module,BUG,0.96,0.96,116.96,105825.27,325.31,0.24,0.48,75
pm2,Line,UPGRADE,0.85,0.79,110.89,55276.61,235.11,0.0,0.38,8
pm2,Module,UPGRADE,0.84,0.72,6.71,114.39,10.7,0.12,0.12,8
video.js,Line,UPGRADE,0.74,0.74,37.21,1730.56,41.6,0.33,0.33,3
video.js,Module,UPGRADE,0.84,1.32,0.92,1.2,1.1,0.33,0.67,3
devise,Line,FEATURE,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2
devise,Module,FEATURE,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2
jekyll,Line,UPGRADE,0.96,0.96,150.56,133869.04,365.88,0.19,0.33,27
jekyll,Module,UPGRADE,0.97,0.97,21.14,2562.08,50.62,0.44,0.63,27
lodash,Line,UPGRADE,1.0,1.0,68.16,12751.14,112.92,0.5,0.5,14
lodash,Module,UPGRADE,1.0,1.0,1.56,6.23,2.5,0.57,0.71,14
requests,Line,UPGRADE,0.76,0.71,298.32,239092.46,488.97,0.0,0.0,13
requests,Module,UPGRADE,0.78,0.71,4.8,62.42,7.9,0.46,0.54,13
pm2,Line,RELEASE,0.75,1.25,4.0,16.0,4.0,0.0,1.0,2
pm2,Module,RELEASE,0.75,1.12,2.0,4.0,2.0,0.0,0.0,2
webtorrent,Line,BUG,0.47,0.46,136.21,247049.25,497.04,0.11,0.24,144
webtorrent,Module,BUG,0.82,0.82,1.94,37.74,6.14,0.39,0.62,144
jest,Line,DOCS,0.81,0.79,2331.82,11710872.28,3422.12,0.04,0.21,24
jest,Module,DOCS,0.92,0.91,28.7,1942.15,44.07,0.12,0.29,24
video.js,Line,RELEASE,0.94,0.94,1244.0,7773302.76,2788.06,0.59,0.67,27
video.js,Module,RELEASE,0.87,0.85,10.76,1895.18,43.53,0.7,0.74,27
devise,Line,UPGRADE,0.92,0.9,108.27,19372.32,139.18,0.15,0.23,13
devise,Module,UPGRADE,0.99,0.99,2.68,14.11,3.76,0.31,0.77,13
lodash,Line,RELEASE,0.93,0.91,67.96,19329.9,139.03,0.7,0.7,10
lodash,Module,RELEASE,0.98,0.97,0.98,5.46,2.34,0.9,0.9,10
jekyll,Line,RELEASE,0.94,0.94,235.98,266877.25,516.6,0.13,0.39,54
jekyll,Module,RELEASE,0.97,0.97,8.07,343.63,18.54,0.22,0.59,54
requests,Line,RELEASE,0.8,0.79,4.82,42.79,6.54,0.06,0.16,31
requests,Module,RELEASE,0.84,0.82,0.51,0.47,0.69,0.23,0.35,31
pm2,Line,SUPPORT,0.87,0.85,70.41,11656.25,107.96,0.07,0.33,15
pm2,Module,SUPPORT,0.81,0.76,16.58,1362.48,36.91,0.2,0.53,15
webtorrent,Line,DOCS,0.92,0.91,89.22,25982.39,161.19,0.28,0.4,25
webtorrent,Module,DOCS,0.93,0.92,0.96,1.68,1.3,0.28,0.64,25
jest,Line,REFACTOR,0.7,0.55,423.84,263992.76,513.8,0.0,0.14,7
jest,Module,REFACTOR,0.87,0.74,2.35,13.76,3.71,0.43,0.57,7
video.js,Line,SUPPORT,0.86,0.84,2220.94,15977473.83,3997.18,0.18,0.29,17
video.js,Module,SUPPORT,0.86,0.83,17.99,722.69,26.88,0.29,0.35,17
webtorrent,Line,REFACTOR,0.55,0.1,202.0,55526.4,235.64,0.2,0.2,5
webtorrent,Module,REFACTOR,0.8,0.2,1.4,2.23,1.49,0.0,0.4,5
jekyll,Line,SUPPORT,0.92,0.91,93.12,20094.87,141.76,0.18,0.35,34
jekyll,Module,SUPPORT,0.95,0.94,3.45,19.12,4.37,0.29,0.56,34
devise,Line,RELEASE,0.94,0.94,53.17,7786.11,88.24,0.21,0.33,39
devise,Module,RELEASE,0.98,0.98,2.63,13.68,3.7,0.38,0.62,39
lodash,Line,SUPPORT,1.0,1.0,480.54,1083493.45,1040.91,0.24,0.38,29
lodash,Module,SUPPORT,1.0,1.0,8.58,422.9,20.56,0.31,0.48,29
requests,Line,SUPPORT,0.86,0.85,32.98,1877.02,43.32,0.13,0.29,38
requests,Module,SUPPORT,0.92,0.91,1.37,3.46,1.86,0.29,0.66,38
pm2,Line,OTHER,0.86,0.86,1393.61,6283912.26,2506.77,0.15,0.26,92
pm2,Module,OTHER,0.86,0.86,50.11,10636.08,103.13,0.27,0.5,92
jest,Line,TESTING,0.89,0.88,9539.76,789310406.42,28094.67,0.13,0.28,46
jest,Module,TESTING,0.95,0.95,269.85,421947.0,649.57,0.22,0.35,46
video.js,Line,OTHER,0.81,0.81,21488.73,1158941268.56,34043.23,0.3,0.53,310
video.js,Module,OTHER,0.97,0.97,74.91,94736.88,307.79,0.54,0.66,310
webtorrent,Line,TESTING,0.85,0.84,91.56,33386.57,182.72,0.15,0.29,55
webtorrent,Module,TESTING,0.82,0.81,4.49,56.51,7.52,0.09,0.31,55
devise,Line,SUPPORT,0.95,0.94,147.11,72508.42,269.27,0.09,0.23,22
devise,Module,SUPPORT,0.97,0.96,7.77,220.46,14.85,0.45,0.64,22
jekyll,Line,OTHER,0.93,0.93,2656.87,29292243.49,5412.23,0.08,0.23,104
jekyll,Module,OTHER,0.97,0.97,269.13,642642.92,801.65,0.31,0.62,104
lodash,Line,OTHER,0.99,0.99,17843.05,1475931554.62,38417.85,0.14,0.22,160
lodash,Module,OTHER,0.99,0.99,308.92,1270403.4,1127.12,0.29,0.49,160
requests,Line,OTHER,0.82,0.82,2043.86,37257796.25,6103.92,0.14,0.27,125
requests,Module,OTHER,0.93,0.93,29.02,5588.11,74.75,0.52,0.78,125
jest,Line,FEATURE,0.89,0.85,1871.61,15004718.2,3873.59,0.12,0.38,8
jest,Module,FEATURE,0.86,0.76,175.87,161387.75,401.73,0.25,0.38,8
npm,Line,BUG,1.0,1.0,1863.91,39838215.84,6311.75,0.17,0.29,226
npm,Module,BUG,1.0,1.0,24.72,5895.38,76.78,0.29,0.6,226
webtorrent,Line,FEATURE,0.35,0.02,3.21,16.46,4.06,0.0,0.0,7
webtorrent,Module,FEATURE,0.7,0.4,0.58,0.45,0.67,0.0,0.0,7
devise,Line,OTHER,0.9,0.9,1322.65,12383186.12,3518.98,0.11,0.3,80
devise,Module,OTHER,0.95,0.95,72.64,39027.29,197.55,0.38,0.6,80
webtorrent,Line,UPGRADE,0.66,0.66,29.16,865.24,29.41,0.0,0.0,3
webtorrent,Module,UPGRADE,0.79,1.42,0.69,0.52,0.72,0.0,0.0,3
jest,Line,UPGRADE,0.83,0.79,19141.79,1663892322.61,40790.84,0.0,0.0,12
jest,Module,UPGRADE,0.93,0.9,106.72,41490.67,203.69,0.08,0.17,12
mongoose,Line,BUG,0.95,0.95,5011.67,312860242.43,17687.86,0.14,0.28,440
mongoose,Module,BUG,0.99,0.99,24.07,5373.36,73.3,0.38,0.62,440
superagent,Line,BUG,0.47,0.45,701.46,4474914.52,2115.4,0.11,0.19,62
superagent,Module,BUG,0.88,0.87,3.47,35.21,5.93,0.21,0.44,62
keystone,Line,BUG,0.98,0.98,11563.5,7548672356.07,86883.1,0.06,0.2,140
keystone,Module,BUG,0.98,0.98,138.47,764634.47,874.43,0.2,0.43,140
medium-editor,Line,BUG,0.98,0.98,415.59,2738061.26,1654.71,0.11,0.24,104
medium-editor,Module,BUG,0.99,0.99,22.41,10437.55,102.16,0.26,0.48,104
npm,Line,DOCS,0.86,0.86,946.92,9970026.83,3157.53,0.3,0.33,94
npm,Module,DOCS,0.97,0.97,11.02,435.0,20.86,0.45,0.53,94
jest,Line,RELEASE,0.8,0.78,1952.94,32198876.76,5674.41,0.17,0.17,23
jest,Module,RELEASE,0.91,0.9,21.16,1544.76,39.3,0.3,0.39,23
mongoose,Line,DOCS,0.94,0.94,36611.38,11376635911.8,106661.31,0.06,0.13,223
mongoose,Module,DOCS,0.98,0.98,103.08,87729.06,296.19,0.22,0.35,223
pandoc,Line,BUG,0.95,0.95,494.73,2249966.9,1499.99,0.25,0.41,73
pandoc,Module,BUG,0.96,0.96,24.39,7170.07,84.68,0.37,0.64,73
keystone,Line,DOCS,0.96,0.96,6526.0,362288553.48,19033.88,0.03,0.06,62
keystone,Module,DOCS,0.97,0.97,54.43,28467.07,168.72,0.27,0.35,62
superagent,Line,DOCS,0.83,0.8,398.63,661982.09,813.62,0.13,0.27,15
superagent,Module,DOCS,0.87,0.83,2.74,16.55,4.07,0.2,0.33,15
swagger-ui,Line,BUG,0.84,0.84,734.55,8431705.11,2903.74,0.11,0.22,116
swagger-ui,Module,BUG,0.9,0.9,30.39,5624.89,75.0,0.22,0.38,116
medium-editor,Line,DOCS,0.99,0.99,183.2,167455.47,409.21,0.35,0.39,23
medium-editor,Module,DOCS,0.98,0.98,2.37,20.98,4.58,0.43,0.7,23
npm,Line,REFACTOR,0.89,0.87,166.52,56845.04,238.42,0.23,0.31,13
npm,Module,REFACTOR,0.9,0.87,5.03,56.86,7.54,0.08,0.38,13
jest,Line,SUPPORT,0.84,0.81,22469.55,3319155452.05,57612.11,0.07,0.13,15
jest,Module,SUPPORT,0.89,0.86,163.27,188905.3,434.63,0.13,0.27,15
mongoose,Line,REFACTOR,1.0,1.0,1031.37,6416649.11,2533.11,0.24,0.42,124
mongoose,Module,REFACTOR,1.0,1.0,8.77,297.09,17.24,0.38,0.6,124
pandoc,Line,DOCS,0.97,0.97,227.95,123094.36,350.85,0.18,0.36,22
pandoc,Module,DOCS,0.92,0.91,7.87,263.07,16.22,0.36,0.55,22
keystone,Line,REFACTOR,0.96,0.96,22779.1,6289433569.14,79305.95,0.21,0.3,33
keystone,Module,REFACTOR,0.98,0.98,411.06,1778181.21,1333.48,0.33,0.52,33
swagger-ui,Line,DOCS,0.79,0.76,37.76,3213.69,56.69,0.11,0.33,18
swagger-ui,Module,DOCS,0.8,0.76,4.11,30.23,5.5,0.17,0.28,18
superagent,Line,REFACTOR,0.82,0.77,4987.41,87271824.03,9341.94,0.09,0.09,11
superagent,Module,REFACTOR,0.87,0.81,14.8,1004.86,31.7,0.18,0.18,11
medium-editor,Line,REFACTOR,0.98,0.98,188.88,68666.33,262.04,0.25,0.42,12
medium-editor,Module,REFACTOR,0.98,0.97,5.23,42.97,6.56,0.08,0.5,12
npm,Line,TESTING,0.97,0.97,949.28,18758477.99,4331.11,0.08,0.19,90
npm,Module,TESTING,0.99,0.99,28.84,12363.68,111.19,0.14,0.31,90
npm,Line,FEATURE,0.86,0.72,1686.49,13820988.96,3717.66,0.0,0.0,5
npm,Module,FEATURE,0.86,0.44,25.75,3175.29,56.35,0.2,0.4,5
jest,Line,OTHER,0.9,0.9,53687.88,29055040990.4,170455.39,0.07,0.19,112
jest,Module,OTHER,0.84,0.84,2989.73,76144987.38,8726.11,0.21,0.31,112
pandoc,Line,REFACTOR,0.87,0.86,653.66,1528558.07,1236.35,0.23,0.36,22
pandoc,Module,REFACTOR,0.97,0.96,5.26,82.66,9.09,0.09,0.32,22
mongoose,Line,TESTING,0.96,0.96,1034.69,5955925.2,2440.48,0.19,0.37,330
mongoose,Module,TESTING,0.99,0.99,20.69,2659.12,51.57,0.5,0.68,330
swagger-ui,Line,REFACTOR,0.75,0.67,85.44,10374.15,101.85,0.11,0.44,9
swagger-ui,Module,REFACTOR,0.79,0.66,5.41,56.34,7.51,0.11,0.11,9
keystone,Line,TESTING,0.99,0.99,9211.77,1147172717.2,33869.94,0.14,0.35,51
keystone,Module,TESTING,0.99,0.99,71.47,53321.89,230.92,0.22,0.41,51
superagent,Line,TESTING,0.76,0.75,1403.23,18638533.78,4317.24,0.11,0.17,36
superagent,Module,TESTING,0.87,0.86,8.46,334.72,18.3,0.25,0.42,36
medium-editor,Line,TESTING,0.99,0.99,478.21,2757782.91,1660.66,0.13,0.33,52
medium-editor,Module,TESTING,0.99,0.99,14.66,3149.93,56.12,0.29,0.42,52
superagent,Line,FEATURE,0.84,0.52,85.06,12109.0,110.04,0.25,0.25,4
superagent,Module,FEATURE,0.81,0.81,3.65,15.44,3.93,0.0,0.5,4
npm,Line,UPGRADE,0.98,0.98,3730.18,761793232.64,27600.6,0.15,0.24,135
npm,Module,UPGRADE,0.99,0.99,60.32,185798.78,431.04,0.24,0.41,135
superagent,Line,UPGRADE,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2
superagent,Module,UPGRADE,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2
pandoc,Line,TESTING,0.94,0.94,2394.89,39494025.09,6284.43,0.09,0.26,53
pandoc,Module,TESTING,0.97,0.97,33.81,12463.8,111.64,0.26,0.49,53
swagger-ui,Line,TESTING,0.78,0.76,3566.52,144735557.58,12030.61,0.06,0.12,32
swagger-ui,Module,TESTING,0.84,0.82,7.14,191.01,13.82,0.12,0.38,32
mongoose,Line,FEATURE,0.99,0.99,189.07,244806.5,494.78,0.37,0.46,63
mongoose,Module,FEATURE,0.99,0.99,7.54,350.58,18.72,0.41,0.62,63
keystone,Line,FEATURE,0.91,0.88,1257.79,4693952.07,2166.55,0.1,0.3,10
keystone,Module,FEATURE,0.91,0.86,27.73,1583.91,39.8,0.0,0.2,10
npm,Line,RELEASE,0.75,1.25,51.0,2601.0,51.0,0.0,0.0,2
npm,Module,RELEASE,0.75,1.12,2.0,4.0,2.0,0.0,0.0,2
medium-editor,Line,FEATURE,0.97,0.96,46.25,3054.88,55.27,0.0,0.17,12
medium-editor,Module,FEATURE,0.98,0.97,1.66,4.65,2.16,0.08,0.42,12
selenium,Line,BUG,0.87,0.86,8644.06,394667109.11,19866.23,0.04,0.18,45
selenium,Module,BUG,0.95,0.95,122.71,84186.59,290.15,0.29,0.58,45
pandoc,Line,FEATURE,0.94,0.91,62.65,4591.59,67.76,0.0,0.29,7
pandoc,Module,FEATURE,0.96,0.92,3.27,17.16,4.14,0.14,0.43,7
medium-editor,Line,UPGRADE,0.98,0.97,42.96,2728.49,52.23,0.33,0.33,6
medium-editor,Module,UPGRADE,0.95,0.87,4.25,28.61,5.35,0.5,0.5,6
superagent,Line,RELEASE,0.81,0.79,52.43,10111.56,100.56,0.17,0.39,23
superagent,Module,RELEASE,0.89,0.87,1.77,11.38,3.37,0.3,0.74,23
swagger-ui,Line,FEATURE,0.84,0.82,12746.08,539676431.5,23230.94,0.0,0.0,21
swagger-ui,Module,FEATURE,0.89,0.87,68.69,23907.59,154.62,0.0,0.0,21
mongoose,Line,UPGRADE,0.8,0.79,131.96,171074.51,413.61,0.19,0.29,48
mongoose,Module,UPGRADE,0.95,0.95,3.73,74.58,8.64,0.46,0.65,48
keystone,Line,UPGRADE,0.84,0.83,822.39,1160927.44,1077.46,0.06,0.06,35
keystone,Module,UPGRADE,0.9,0.89,21.98,890.88,29.85,0.09,0.34,35
npm,Line,SUPPORT,0.9,0.9,76.22,79264.87,281.54,0.15,0.23,60
npm,Module,SUPPORT,0.91,0.91,2.23,89.22,9.45,0.33,0.6,60
medium-editor,Line,RELEASE,0.83,0.83,51.36,4185.75,64.7,0.67,0.67,3
medium-editor,Module,RELEASE,0.83,1.34,5.28,44.24,6.65,0.67,0.67,3
selenium,Line,DOCS,0.92,0.91,25460.34,2718585906.38,52140.06,0.0,0.06,16
selenium,Module,DOCS,0.89,0.86,490.25,611619.39,782.06,0.06,0.19,16
swagger-ui,Line,UPGRADE,0.85,0.7,13610.16,322625833.98,17961.79,0.2,0.2,5
swagger-ui,Module,UPGRADE,0.79,0.16,57.49,6056.83,77.83,0.2,0.2,5
pandoc,Line,UPGRADE,0.97,0.97,178.22,96674.28,310.92,0.08,0.12,25
pandoc,Module,UPGRADE,0.97,0.97,4.9,350.03,18.71,0.68,0.88,25
superagent,Line,SUPPORT,0.84,0.83,911.04,4754940.17,2180.58,0.19,0.42,26
superagent,Module,SUPPORT,0.86,0.84,3.5,29.93,5.47,0.12,0.38,26
mongoose,Line,RELEASE,0.93,0.93,8748.14,1217097550.83,34886.93,0.54,0.74,334
mongoose,Module,RELEASE,0.97,0.97,23.03,7918.11,88.98,0.81,0.89,334
keystone,Line,RELEASE,0.78,0.77,382.96,954776.06,977.13,0.03,0.04,71
keystone,Module,RELEASE,0.83,0.82,64.21,19606.61,140.02,0.07,0.13,71
npm,Line,OTHER,0.99,0.99,43700.15,16619827373.52,128917.91,0.1,0.24,421
npm,Module,OTHER,0.99,0.99,549.08,2894312.45,1701.27,0.27,0.51,421
medium-editor,Line,SUPPORT,0.94,0.93,686.12,1600258.46,1265.01,0.32,0.32,25
medium-editor,Module,SUPPORT,0.97,0.97,13.54,902.84,30.05,0.36,0.44,25
selenium,Line,REFACTOR,0.97,0.96,7435.7,77986367.56,8830.99,0.23,0.38,13
selenium,Module,REFACTOR,0.97,0.96,64.98,4998.74,70.7,0.31,0.38,13
swagger-ui,Line,RELEASE,0.8,0.79,415.21,712491.34,844.09,0.12,0.22,32
swagger-ui,Module,RELEASE,0.89,0.88,1.95,6.08,2.47,0.47,0.78,32
pandoc,Line,RELEASE,0.97,0.97,334.83,418483.48,646.9,0.12,0.24,17
pandoc,Module,RELEASE,0.98,0.98,4.35,89.66,9.47,0.29,0.53,17
superagent,Line,OTHER,0.65,0.64,1024.46,5252782.26,2291.89,0.1,0.17,88
superagent,Module,OTHER,0.91,0.91,9.84,363.19,19.06,0.31,0.61,88
mongoose,Line,SUPPORT,0.94,0.94,1489.3,19145868.75,4375.6,0.18,0.31,125
mongoose,Module,SUPPORT,0.99,0.99,6.3,293.52,17.13,0.5,0.67,125
keystone,Line,SUPPORT,0.94,0.94,616.49,1382198.24,1175.67,0.13,0.21,38
keystone,Module,SUPPORT,0.94,0.93,22.24,2686.26,51.83,0.29,0.39,38
medium-editor,Line,OTHER,0.97,0.97,3769.98,100073568.16,10003.68,0.15,0.29,122
medium-editor,Module,OTHER,0.99,0.99,81.98,45905.23,214.26,0.3,0.62,122
selenium,Line,TESTING,0.92,0.92,37394.38,10352116170.23,101745.35,0.11,0.19,37
selenium,Module,TESTING,0.94,0.93,301.79,540954.95,735.5,0.19,0.49,37
swagger-ui,Line,SUPPORT,0.81,0.8,494.42,882127.44,939.22,0.06,0.09,32
swagger-ui,Module,SUPPORT,0.83,0.81,5.84,106.15,10.3,0.19,0.44,32
browser-sync,Line,BUG,0.77,0.76,1051.77,17465770.19,4179.21,0.19,0.32,59
browser-sync,Module,BUG,0.93,0.93,5.62,97.85,9.89,0.19,0.37,59
pandoc,Line,SUPPORT,0.96,0.96,738.35,3225010.24,1795.83,0.19,0.36,42
pandoc,Module,SUPPORT,0.97,0.97,19.26,2467.89,49.68,0.21,0.45,42
mongoose,Line,OTHER,0.98,0.98,7146.74,324240987.44,18006.69,0.09,0.18,451
mongoose,Module,OTHER,0.99,0.99,51.81,31471.86,177.4,0.25,0.42,451
keystone,Line,OTHER,0.99,0.99,39332.51,61682317011.36,248359.25,0.14,0.23,184
keystone,Module,OTHER,0.99,0.99,427.98,6013820.73,2452.31,0.18,0.33,184
selenium,Line,FEATURE,0.88,0.84,1059.7,5508607.98,2347.04,0.11,0.33,9
selenium,Module,FEATURE,0.87,0.79,23.07,2453.06,49.53,0.11,0.22,9
generator-jhipster,Line,BUG,0.85,0.85,1221.5,14713360.92,3835.8,0.14,0.28,159
generator-jhipster,Module,BUG,0.96,0.96,49.66,12060.26,109.82,0.2,0.37,159
swagger-ui,Line,OTHER,0.81,0.81,8269.97,243248197.53,15596.42,0.04,0.13,136
