Project,Model,Task,R_Squared,R_Squared_Adj,MAE,MSE,RMSE,PRED_25,PRED_50,T_Records
swagger-ui,Module,OTHER,0.85,0.85,115.4,78569.9,280.3,0.19,0.32,136
browser-sync,Line,DOCS,0.75,0.69,27.52,1094.31,33.08,0.09,0.09,11
browser-sync,Module,DOCS,0.78,0.69,2.8,14.69,3.83,0.09,0.27,11
pandoc,Line,OTHER,0.98,0.98,6142.97,333421453.94,18259.83,0.15,0.34,95
pandoc,Module,OTHER,0.98,0.98,137.5,293918.05,542.14,0.35,0.62,95
karma,Line,BUG,0.79,0.79,829.11,5940779.9,2437.37,0.19,0.37,145
karma,Module,BUG,0.97,0.97,13.75,1664.56,40.8,0.42,0.66,145
selenium,Line,UPGRADE,0.98,0.98,3997.21,49657135.23,7046.78,0.23,0.46,13
selenium,Module,UPGRADE,0.96,0.95,31.41,1827.76,42.75,0.23,0.54,13
generator-jhipster,Line,DOCS,0.85,0.84,39.81,5456.61,73.87,0.22,0.3,23
generator-jhipster,Module,DOCS,0.89,0.87,2.07,10.39,3.22,0.26,0.57,23
jsdom,Line,BUG,0.89,0.89,384.59,1664927.69,1290.32,0.14,0.26,166
jsdom,Module,BUG,0.95,0.95,4.32,111.26,10.55,0.3,0.56,166
stylus,Line,BUG,0.82,0.82,115.84,160630.91,400.79,0.22,0.45,139
stylus,Module,BUG,0.97,0.97,4.79,75.29,8.68,0.37,0.65,139
browser-sync,Line,REFACTOR,0.82,0.77,248.62,115609.17,340.01,0.3,0.4,10
browser-sync,Module,REFACTOR,0.86,0.79,6.81,89.53,9.46,0.4,0.5,10
karma,Line,DOCS,0.68,0.67,848.89,2331987.59,1527.08,0.09,0.19,74
karma,Module,DOCS,0.95,0.95,16.98,813.35,28.52,0.14,0.31,74
pomelo,Line,BUG,1.0,1.0,29.69,2123.32,46.08,0.42,0.62,26
pomelo,Module,BUG,1.0,1.0,3.28,34.53,5.88,0.5,0.85,26
systemjs,Line,BUG,0.79,0.78,920.62,11872490.86,3445.65,0.09,0.24,68
systemjs,Module,BUG,0.83,0.82,24.04,6404.27,80.03,0.32,0.5,68
selenium,Line,RELEASE,0.93,0.92,3070.86,25118042.48,5011.79,0.15,0.3,20
selenium,Module,RELEASE,0.91,0.89,24.34,6639.41,81.48,0.45,0.8,20
generator-jhipster,Line,REFACTOR,0.91,0.91,2324.8,32402078.97,5692.28,0.16,0.23,43
generator-jhipster,Module,REFACTOR,0.96,0.96,47.74,10722.73,103.55,0.09,0.33,43
stylus,Line,DOCS,0.82,0.81,3763.06,183511545.45,13546.64,0.12,0.19,48
stylus,Module,DOCS,0.82,0.81,19.88,6077.24,77.96,0.56,0.69,48
jsdom,Line,DOCS,0.75,0.7,20.3,937.56,30.62,0.23,0.31,13
jsdom,Module,DOCS,0.86,0.81,1.15,2.4,1.55,0.38,0.54,13
browser-sync,Line,TESTING,0.97,0.97,189.42,60700.29,246.37,0.15,0.3,27
browser-sync,Module,TESTING,0.98,0.98,8.25,132.55,11.51,0.33,0.37,27
karma,Line,REFACTOR,0.93,0.93,823.27,2489374.9,1577.78,0.13,0.23,39
karma,Module,REFACTOR,0.93,0.92,18.03,1797.87,42.4,0.28,0.41,39
systemjs,Line,DOCS,0.93,0.92,239.31,132108.73,363.47,0.14,0.14,28
systemjs,Module,DOCS,0.95,0.94,4.57,48.79,6.98,0.46,0.61,28
selenium,Line,SUPPORT,0.92,0.91,4505.7,64458176.77,8028.58,0.24,0.36,25
selenium,Module,SUPPORT,0.88,0.86,100.43,34754.74,186.43,0.2,0.36,25
fpm,Line,BUG,0.87,0.86,222.19,459606.44,677.94,0.12,0.35,43
fpm,Module,BUG,0.86,0.85,21.15,4084.65,63.91,0.4,0.63,43
generator-jhipster,Line,TESTING,0.96,0.96,670.27,1696398.57,1302.46,0.18,0.25,106
generator-jhipster,Module,TESTING,0.96,0.96,30.7,4952.02,70.37,0.15,0.35,106
stylus,Line,REFACTOR,0.86,0.85,61.01,15827.39,125.81,0.09,0.26,34
stylus,Module,REFACTOR,0.89,0.88,2.49,16.37,4.05,0.24,0.41,34
jsdom,Line,REFACTOR,0.5,0.42,388.01,278315.71,527.56,0.07,0.2,15
jsdom,Module,REFACTOR,0.75,0.68,3.25,17.38,4.17,0.13,0.33,15
browser-sync,Line,FEATURE,0.88,0.85,45.02,4351.76,65.97,0.0,0.08,12
browser-sync,Module,FEATURE,0.73,0.63,2.75,12.63,3.55,0.0,0.17,12
karma,Line,TESTING,0.81,0.8,1362.74,8330995.64,2886.35,0.11,0.2,66
karma,Module,TESTING,0.93,0.93,13.98,646.43,25.43,0.21,0.36,66
fpm,Line,DOCS,0.83,0.66,96.18,10746.8,103.67,0.0,0.0,5
fpm,Module,DOCS,0.86,0.44,4.27,33.87,5.82,0.2,0.2,5
browser-sync,Line,UPGRADE,0.85,0.85,8.0,74.04,8.6,0.0,0.33,3
browser-sync,Module,UPGRADE,0.78,1.44,1.79,3.42,1.85,0.0,0.0,3
systemjs,Line,REFACTOR,0.98,0.97,308.99,203402.09,451.0,0.78,0.89,9
systemjs,Module,REFACTOR,0.98,0.97,5.91,90.98,9.54,0.78,0.89,9
selenium,Line,OTHER,0.95,0.95,121999.5,116317890592.55,341054.09,0.07,0.22,58
selenium,Module,OTHER,0.95,0.95,1035.38,8117009.68,2849.04,0.21,0.4,58
generator-jhipster,Line,FEATURE,0.75,0.73,275.01,458385.46,677.04,0.06,0.1,31
generator-jhipster,Module,FEATURE,0.76,0.73,9.17,215.47,14.68,0.03,0.1,31
stylus,Line,TESTING,0.83,0.82,92.7,26618.6,163.15,0.13,0.26,53
stylus,Module,TESTING,0.83,0.82,9.48,1085.7,32.95,0.45,0.66,53
jsdom,Line,TESTING,0.67,0.66,102011.64,74232958128.86,272457.26,0.05,0.11,114
jsdom,Module,TESTING,0.83,0.83,33.82,16090.43,126.85,0.18,0.42,114
fpm,Line,REFACTOR,0.89,0.78,613.19,826310.0,909.02,0.0,0.2,5
fpm,Module,REFACTOR,0.89,0.56,18.8,667.41,25.83,0.0,0.0,5
browser-sync,Line,RELEASE,0.89,0.82,10.67,264.88,16.28,0.17,0.17,6
browser-sync,Module,RELEASE,0.82,0.55,1.99,5.93,2.43,0.17,0.33,6
karma,Line,FEATURE,0.94,0.94,722.14,1978846.78,1406.71,0.07,0.13,61
karma,Module,FEATURE,0.97,0.97,27.02,2127.8,46.13,0.18,0.26,61
systemjs,Line,TESTING,0.85,0.84,4109.43,233172770.47,15270.0,0.26,0.39,23
systemjs,Module,TESTING,0.85,0.83,75.95,64767.91,254.5,0.3,0.39,23
stylus,Line,FEATURE,0.78,0.76,55.01,18757.01,136.96,0.0,0.05,23
stylus,Module,FEATURE,0.81,0.78,2.21,19.18,4.38,0.0,0.09,23
generator-jhipster,Line,UPGRADE,0.87,0.87,364.69,1427307.86,1194.7,0.13,0.24,87
generator-jhipster,Module,UPGRADE,0.92,0.92,13.03,941.04,30.68,0.21,0.36,87
jsdom,Line,FEATURE,0.81,0.77,46.12,2825.6,53.16,0.15,0.31,13
jsdom,Module,FEATURE,0.9,0.87,2.43,11.86,3.44,0.23,0.46,13
fpm,Line,TESTING,0.88,0.86,159.0,195672.68,442.35,0.17,0.22,18
fpm,Module,TESTING,0.87,0.84,8.56,571.38,23.9,0.39,0.56,18
browser-sync,Line,SUPPORT,0.56,0.41,43.9,2697.46,51.94,0.11,0.33,9
browser-sync,Module,SUPPORT,0.94,0.9,1.25,3.34,1.83,0.56,0.67,9
nightwatch,Line,BUG,0.88,0.88,200.39,156107.62,395.1,0.14,0.29,87
nightwatch,Module,BUG,0.9,0.9,9.65,373.54,19.33,0.21,0.39,87
karma,Line,UPGRADE,0.83,0.81,187.65,340886.4,583.85,0.62,0.62,21
karma,Module,UPGRADE,0.97,0.96,0.64,3.17,1.78,0.81,0.81,21
stylus,Line,UPGRADE,0.73,0.19,9.28,102.55,10.13,0.0,0.0,4
stylus,Module,UPGRADE,0.85,0.85,0.5,0.34,0.58,0.25,0.75,4
fpm,Line,FEATURE,0.84,0.79,72.11,17970.24,134.05,0.0,0.11,9
fpm,Module,FEATURE,0.81,0.7,4.3,46.78,6.84,0.0,0.0,9
generator-jhipster,Line,RELEASE,0.85,0.84,22.86,2457.49,49.57,0.45,0.7,40
generator-jhipster,Module,RELEASE,0.95,0.95,2.41,25.03,5.0,0.62,0.88,40
jsdom,Line,UPGRADE,0.78,0.74,394.89,211687.93,460.1,0.0,0.15,13
jsdom,Module,UPGRADE,0.79,0.72,40.7,2894.14,53.8,0.0,0.08,13
browser-sync,Line,OTHER,0.87,0.87,464.27,1139707.98,1067.57,0.09,0.19,105
browser-sync,Module,OTHER,0.95,0.95,13.62,813.23,28.52,0.19,0.39,105
ng-file-upload,Line,BUG,0.14,0.12,253.99,235427.59,485.21,0.13,0.16,76
ng-file-upload,Module,BUG,0.9,0.9,5.88,68.6,8.28,0.3,0.5,76
nightwatch,Line,DOCS,0.79,0.75,1056.1,3613860.09,1901.02,0.15,0.15,13
nightwatch,Module,DOCS,0.87,0.83,7.88,114.86,10.72,0.08,0.15,13
karma,Line,RELEASE,0.99,0.99,40.43,5811.22,76.23,0.44,0.79,43
karma,Module,RELEASE,0.99,0.99,3.64,65.86,8.12,0.63,0.91,43
stylus,Line,RELEASE,0.42,0.41,4.5,161.06,12.69,0.73,0.86,100
stylus,Module,RELEASE,0.78,0.77,1.64,33.76,5.81,0.71,0.8,100
jsdom,Line,RELEASE,0.79,0.71,57.02,5695.2,75.47,0.12,0.12,8
jsdom,Module,RELEASE,0.95,0.91,0.57,0.73,0.85,0.38,0.88,8
fpm,Line,UPGRADE,0.9,0.89,51.89,18969.27,137.73,0.14,0.41,22
fpm,Module,UPGRADE,0.96,0.95,4.63,112.63,10.61,0.36,0.68,22
generator-jhipster,Line,SUPPORT,0.87,0.87,784.2,2866158.99,1692.97,0.12,0.28,64
generator-jhipster,Module,SUPPORT,0.83,0.82,51.18,21211.45,145.64,0.14,0.33,64
nightwatch,Line,REFACTOR,0.91,0.9,1859.78,16429254.2,4053.3,0.0,0.12,25
nightwatch,Module,REFACTOR,0.95,0.94,24.23,1383.57,37.2,0.04,0.16,25
karma,Line,SUPPORT,0.66,0.55,30.86,1301.22,36.07,0.0,0.11,9
karma,Module,SUPPORT,0.79,0.66,1.25,2.39,1.55,0.44,0.67,9
natural,Line,BUG,0.9,0.86,5364.65,224076511.84,14969.19,0.25,0.5,8
natural,Module,BUG,0.9,0.82,27.68,2292.45,47.88,0.0,0.0,8
stylus,Line,SUPPORT,0.84,0.83,164.09,121019.38,347.88,0.13,0.19,47
stylus,Module,SUPPORT,0.86,0.85,8.47,293.32,17.13,0.19,0.4,47
dat,Line,BUG,0.8,0.79,116.46,86574.69,294.24,0.13,0.33,39
dat,Module,BUG,0.9,0.89,4.38,270.55,16.45,0.23,0.62,39
natural,Line,DOCS,0.75,1.25,120.0,14400.0,120.0,0.0,0.5,2
natural,Module,DOCS,0.75,1.12,6.0,36.0,6.0,0.0,0.0,2
fpm,Line,RELEASE,0.86,0.79,29.39,3467.63,58.89,0.0,0.14,7
fpm,Module,RELEASE,0.87,0.74,6.12,140.95,11.87,0.43,0.43,7
jsdom,Line,SUPPORT,0.23,0.18,244.91,190945.74,436.97,0.11,0.31,36
jsdom,Module,SUPPORT,0.74,0.72,4.55,42.9,6.55,0.28,0.33,36
natural,Line,REFACTOR,0.75,1.25,148.0,21904.0,148.0,0.0,0.0,2
natural,Module,REFACTOR,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2
generator-jhipster,Line,OTHER,0.96,0.96,6510.94,212342397.79,14571.97,0.12,0.28,172
generator-jhipster,Module,OTHER,0.96,0.96,439.42,1588762.84,1260.46,0.19,0.35,172
nightwatch,Line,TESTING,0.75,0.74,2023.53,41104747.49,6411.3,0.19,0.32,47
nightwatch,Module,TESTING,0.79,0.78,28.21,7515.01,86.69,0.15,0.4,47
karma,Line,OTHER,0.88,0.88,6983.21,178385024.55,13356.09,0.09,0.21,113
karma,Module,OTHER,0.95,0.95,52.43,11904.09,109.11,0.2,0.43,113
natural,Line,TESTING,0.87,0.61,11808.29,458419210.59,21410.73,0.0,0.0,4
natural,Module,TESTING,0.88,0.88,14.1,580.06,24.08,0.5,0.5,4
stylus,Line,OTHER,0.81,0.81,506.82,3995011.84,1998.75,0.13,0.29,131
stylus,Module,OTHER,0.86,0.86,10.64,1421.41,37.7,0.31,0.53,131
dat,Line,DOCS,0.89,0.87,236.53,141132.28,375.68,0.19,0.25,16
dat,Module,DOCS,0.91,0.89,6.65,111.04,10.54,0.19,0.38,16
natural,Line,FEATURE,0.75,1.25,360.0,129600.0,360.0,0.0,0.0,2
natural,Module,FEATURE,0.75,1.12,3.0,9.0,3.0,0.0,0.0,2
fpm,Line,SUPPORT,0.83,0.81,257.69,377231.25,614.19,0.27,0.32,22
fpm,Module,SUPPORT,0.83,0.8,10.28,727.41,26.97,0.14,0.41,22
jsdom,Line,OTHER,0.85,0.85,6334.85,1213052773.02,34828.91,0.15,0.27,223
jsdom,Module,OTHER,0.88,0.88,26.46,6430.21,80.19,0.34,0.54,223
dat,Line,REFACTOR,0.9,0.83,185.83,95447.31,308.95,0.0,0.33,6
dat,Module,REFACTOR,0.9,0.75,9.13,341.82,18.49,0.33,0.5,6
nightwatch,Line,FEATURE,0.82,0.79,10.01,286.57,16.93,0.0,0.0,17
nightwatch,Module,FEATURE,0.82,0.78,0.53,0.42,0.65,0.06,0.18,17
middleman,Line,BUG,0.92,0.92,1750.88,31247651.57,5589.96,0.16,0.29,119
middleman,Module,BUG,0.99,0.99,19.23,2918.11,54.02,0.29,0.46,119
fpm,Line,OTHER,0.89,0.89,1260.63,24606110.26,4960.45,0.17,0.39,59
fpm,Module,OTHER,0.9,0.89,44.16,34648.03,186.14,0.46,0.75,59
fluentd,Line,BUG,0.99,0.99,563.55,1778462.07,1333.59,0.23,0.36,150
fluentd,Module,BUG,1.0,1.0,26.97,4354.11,65.99,0.31,0.56,150
core-js,Line,BUG,0.98,0.98,2258.51,40011091.69,6325.43,0.43,0.63,63
core-js,Module,BUG,0.99,0.99,143.48,113536.96,336.95,0.37,0.51,63
vega,Line,BUG,0.81,0.8,2029.06,57462173.34,7580.38,0.24,0.38,45
vega,Module,BUG,0.92,0.91,30.19,11052.06,105.13,0.29,0.51,45
dat,Line,TESTING,0.89,0.88,210.98,304316.94,551.65,0.05,0.21,19
dat,Module,TESTING,0.88,0.86,8.42,534.38,23.12,0.11,0.32,19
fluentd,Line,DOCS,0.84,0.52,2.83,14.1,3.76,0.25,0.5,4
fluentd,Module,DOCS,0.84,0.84,0.45,0.31,0.56,0.25,0.75,4
mathjs,Line,BUG,0.87,0.87,2485.42,117416022.57,10835.87,0.11,0.19,81
mathjs,Module,BUG,0.83,0.82,128.26,117401.54,342.64,0.09,0.21,81
dat,Line,FEATURE,0.75,1.25,4.0,16.0,4.0,0.0,0.0,2
dat,Module,FEATURE,0.75,1.12,1.0,1.0,1.0,0.0,0.0,2
middleman,Line,DOCS,0.84,0.82,348.51,963746.13,981.71,0.53,0.59,17
middleman,Module,DOCS,0.83,0.79,13.48,1229.54,35.06,0.53,0.76,17
AutoMapper,Line,BUG,0.76,0.74,13821.4,1086912528.45,32968.36,0.12,0.31,26
AutoMapper,Module,BUG,0.92,0.91,62.45,21076.08,145.18,0.23,0.42,26
core-js,Line,DOCS,0.99,0.99,13.55,785.6,28.03,0.62,0.81,21
core-js,Module,DOCS,0.94,0.93,1.64,16.13,4.02,0.76,0.81,21
vega,Line,DOCS,0.89,0.88,2472.05,16951909.02,4117.27,0.04,0.11,27
vega,Module,DOCS,0.94,0.93,7.35,176.11,13.27,0.33,0.67,27
fluentd,Line,REFACTOR,0.96,0.96,27.55,1893.57,43.52,0.65,0.85,20
fluentd,Module,REFACTOR,0.98,0.98,0.44,0.63,0.79,0.65,0.9,20
AutoMapper,Line,DOCS,0.77,0.54,2622.72,8936397.96,2989.38,0.2,0.2,5
AutoMapper,Module,DOCS,0.7,-0.2,28.16,1243.96,35.27,0.2,0.4,5
mathjs,Line,DOCS,0.77,0.75,1456.78,9112080.1,3018.62,0.11,0.19,27
mathjs,Module,DOCS,0.85,0.83,45.46,8426.44,91.8,0.07,0.19,27
dat,Line,UPGRADE,0.84,0.79,9.03,200.17,14.15,0.1,0.1,10
dat,Module,UPGRADE,0.88,0.82,1.39,5.97,2.44,0.2,0.4,10
middleman,Line,REFACTOR,0.94,0.93,771.51,905758.35,951.71,0.08,0.38,13
middleman,Module,REFACTOR,0.96,0.95,14.64,315.01,17.75,0.23,0.54,13
core-js,Line,REFACTOR,0.99,0.98,852.03,1623656.38,1274.23,0.71,0.71,7
core-js,Module,REFACTOR,0.97,0.94,168.91,56924.49,238.59,0.57,0.71,7
dat,Line,RELEASE,0.75,1.25,1.0,1.0,1.0,0.0,0.5,2
dat,Module,RELEASE,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2
AutoMapper,Line,REFACTOR,0.84,0.78,473.79,683758.31,826.9,0.25,0.38,8
AutoMapper,Module,REFACTOR,0.89,0.81,9.53,229.14,15.14,0.0,0.12,8
vega,Line,REFACTOR,0.92,0.9,1796.32,18162500.54,4261.75,0.08,0.38,13
vega,Module,REFACTOR,0.93,0.91,20.43,2322.74,48.19,0.23,0.46,13
fluentd,Line,TESTING,0.99,0.99,1198.29,3328220.1,1824.34,0.29,0.4,92
fluentd,Module,TESTING,1.0,1.0,12.32,445.69,21.11,0.46,0.63,92
mathjs,Line,REFACTOR,0.9,0.87,7089.87,219847683.98,14827.26,0.22,0.22,9
mathjs,Module,REFACTOR,0.9,0.84,90.45,24366.17,156.1,0.0,0.22,9
dat,Line,SUPPORT,0.86,0.72,56.92,6758.53,82.21,0.0,0.4,5
dat,Module,SUPPORT,0.9,0.6,2.57,15.4,3.92,0.4,0.4,5
middleman,Line,TESTING,0.85,0.85,1220.26,17980703.38,4240.37,0.06,0.16,68
middleman,Module,TESTING,0.97,0.97,21.19,2371.59,48.7,0.09,0.25,68
core-js,Line,TESTING,0.99,0.99,7664.83,451292603.92,21243.65,0.52,0.58,33
core-js,Module,TESTING,0.99,0.99,175.91,155683.51,394.57,0.52,0.61,33
AutoMapper,Line,TESTING,0.84,0.82,48778.3,11261324021.66,106119.39,0.0,0.1,20
AutoMapper,Module,TESTING,0.86,0.83,161.66,119908.93,346.28,0.05,0.15,20
vega,Line,TESTING,0.83,0.81,68389.97,40405302914.9,201010.7,0.0,0.04,25
vega,Module,TESTING,0.89,0.87,82.28,53888.29,232.14,0.12,0.24,25
fluentd,Line,FEATURE,0.97,0.97,66.01,37146.68,192.73,0.76,0.81,21
fluentd,Module,FEATURE,0.98,0.98,1.5,11.11,3.33,0.81,0.86,21
mathjs,Line,TESTING,0.86,0.85,1428.03,7136099.49,2671.35,0.16,0.32,57
mathjs,Module,TESTING,0.83,0.82,64.39,20502.05,143.19,0.25,0.39,57
dat,Line,OTHER,0.32,0.3,16023.75,3198035564.94,56551.18,0.11,0.26,91
dat,Module,OTHER,0.89,0.89,108.23,117981.5,343.48,0.37,0.62,91
core-js,Line,FEATURE,0.96,0.94,742.54,2580125.56,1606.28,0.5,0.5,8
core-js,Module,FEATURE,0.92,0.86,149.31,83951.3,289.74,0.5,0.5,8
middleman,Line,FEATURE,0.98,0.98,286.62,235303.87,485.08,0.07,0.18,28
middleman,Module,FEATURE,1.0,1.0,18.51,1342.25,36.64,0.11,0.18,28
mathjs,Line,FEATURE,0.67,0.67,58.88,3518.06,59.31,0.0,0.0,3
mathjs,Module,FEATURE,0.73,1.54,0.77,0.63,0.79,0.0,0.0,3
vega,Line,FEATURE,0.86,0.72,21192.69,1166810995.34,34158.62,0.0,0.0,5
vega,Module,FEATURE,0.84,0.36,95.27,17917.15,133.85,0.0,0.0,5
mathjs,Line,UPGRADE,0.86,0.86,279.24,111195.09,333.46,0.0,0.0,3
mathjs,Module,UPGRADE,0.86,1.28,20.01,571.11,23.9,0.0,0.0,3
fluentd,Line,UPGRADE,0.98,0.98,9.9,236.22,15.37,0.65,0.87,23
fluentd,Module,UPGRADE,0.99,0.99,0.99,2.63,1.62,0.78,0.83,23
core-js,Line,UPGRADE,0.97,0.96,23.86,967.8,31.11,0.5,0.75,8
core-js,Module,UPGRADE,0.98,0.96,3.93,23.08,4.8,0.25,0.75,8
vega,Line,UPGRADE,0.84,0.73,278.36,432860.02,657.92,0.5,0.5,6
vega,Module,UPGRADE,0.83,0.57,18.3,1323.98,36.39,0.5,0.5,6
middleman,Line,UPGRADE,0.88,0.86,384.83,255302.74,505.27,0.17,0.28,18
middleman,Module,UPGRADE,0.94,0.93,7.51,92.9,9.64,0.33,0.44,18
mathjs,Line,RELEASE,0.33,0.23,29765.38,1938158773.63,44024.52,0.06,0.06,17
mathjs,Module,RELEASE,0.9,0.88,3.52,23.1,4.81,0.41,0.71,17
fluentd,Line,RELEASE,1.0,1.0,1.71,17.32,4.16,0.8,0.8,15
fluentd,Module,RELEASE,0.99,0.99,0.38,0.65,0.8,0.8,0.8,15
vega,Line,RELEASE,0.83,0.82,4854.86,63658995.47,7978.66,0.82,0.85,34
vega,Module,RELEASE,0.9,0.89,0.58,2.54,1.59,0.88,0.91,34
middleman,Line,RELEASE,0.49,0.44,42.24,3303.05,57.47,0.04,0.12,24
middleman,Module,RELEASE,0.88,0.86,1.6,6.5,2.55,0.29,0.46,24
mathjs,Line,SUPPORT,0.93,0.92,264.79,434209.57,658.95,0.05,0.41,22
mathjs,Module,SUPPORT,0.89,0.87,21.96,4678.74,68.4,0.18,0.36,22
fluentd,Line,SUPPORT,1.0,1.0,147.69,134396.33,366.6,0.51,0.64,81
fluentd,Module,SUPPORT,1.0,1.0,3.7,47.88,6.92,0.57,0.69,81
vega,Line,SUPPORT,0.83,0.81,7805.45,155943529.16,12487.74,0.0,0.1,21
vega,Module,SUPPORT,0.92,0.91,55.27,11087.66,105.3,0.0,0.1,21
middleman,Line,SUPPORT,0.85,0.84,610.75,4794555.76,2189.65,0.22,0.35,46
middleman,Module,SUPPORT,0.91,0.9,28.97,4063.26,63.74,0.13,0.28,46
mathjs,Line,OTHER,0.86,0.86,14543.83,1941986231.54,44067.97,0.1,0.16,100
mathjs,Module,OTHER,0.87,0.87,155.87,223642.06,472.91,0.12,0.27,100
fluentd,Line,OTHER,0.99,0.99,2123.51,28307109.23,5320.44,0.17,0.32,182
fluentd,Module,OTHER,1.0,1.0,68.05,32407.08,180.02,0.4,0.6,182
vega,Line,OTHER,0.94,0.94,35333.48,5676353711.23,75341.58,0.01,0.11,70
vega,Module,OTHER,0.89,0.88,335.19,1074241.28,1036.46,0.19,0.37,70
middleman,Line,OTHER,0.6,0.6,18416.68,3477474083.66,58970.11,0.06,0.11,232
middleman,Module,OTHER,0.87,0.87,394.02,4420261.18,2102.44,0.23,0.43,232
