Version, NC, NO, E_Module, E_Line
v2.6.12-rc2, 0, 0, 2255, 143623
v2.6.12-rc3, 71, 268, 588, 43087
v2.6.12-rc4, 138, 608, 1296, 48137
v2.6.12-rc5, 63, 185, 330, 17620
v2.6.12-rc6, 64, 281, 344, 32921
v2.6.13, 752, 3603, 5215, 573223
v2.6.13-rc1, 0, 0, 2976, 311270
v2.6.13-rc2, 19, 207, 359, 14020
v2.6.13-rc3, 121, 479, 1254, 118434
v2.6.13-rc4, 91, 521, 1123, 162559
v2.6.13-rc5, 48, 172, 272, 9065
v2.6.13-rc6, 36, 84, 158, 3807
v2.6.13-rc7, 95, 188, 330, 6757
v2.6.14, 664, 3311, 5233, 495661
v2.6.14-rc1, 0, 0, 1659, 72359
v2.6.14-rc2, 49, 300, 629, 22347
v2.6.14-rc3, 101, 339, 657, 30714
v2.6.14-rc4, 51, 156, 399, 15347
v2.6.14-rc5, 36, 112, 180, 4547
v2.6.15, 829, 4662, 6036, 618119
v2.6.15-rc1, 0, 0, 1595, 79895
v2.6.15-rc2, 112, 421, 860, 51713
v2.6.15-rc3, 43, 183, 280, 6239
v2.6.15-rc4, 19, 62, 112, 1779
v2.6.15-rc5, 33, 106, 183, 9559
v2.6.15-rc6, 58, 193, 345, 10991
v2.6.15-rc7, 21, 91, 118, 1694
v2.6.16, 925, 4851, 6653, 571144
v2.6.16-rc1, 0, 0, 2578, 110207
v2.6.16-rc2, 161, 705, 1227, 67329
v2.6.16-rc3, 128, 507, 933, 24428
v2.6.16-rc4, 62, 192, 333, 8673
v2.6.16-rc5, 52, 156, 241, 6263
v2.6.16-rc6, 97, 201, 366, 6615
v2.6.17, 972, 5250, 6197, 581403
v2.6.17-rc1, 0, 0, 2020, 116240
v2.6.17-rc2, 105, 548, 999, 76297
v2.6.17-rc3, 61, 188, 317, 8243
v2.6.17-rc4, 88, 350, 581, 19218
v2.6.17-rc5, 92, 221, 330, 8760
v2.6.17-rc6, 53, 130, 211, 3685
v2.6.18, 1075, 5785, 8957, 587631
v2.6.18-rc1, 0, 0, 2386, 76559
v2.6.18-rc2, 116, 425, 1097, 28599
v2.6.18-rc3, 42, 169, 350, 5944
v2.6.18-rc4, 83, 265, 439, 8082
v2.6.18-rc5, 123, 280, 445, 22286
v2.6.18-rc6, 23, 114, 184, 5754
v2.6.18-rc7, 12, 73, 189, 2365
v2.6.19, 1006, 6199, 8021, 738257
v2.6.19-rc1, 0, 0, 3303, 94087
v2.6.19-rc2, 102, 446, 2049, 52345
v2.6.19-rc3, 130, 524, 819, 23129
v2.6.19-rc4, 63, 183, 345, 6829
v2.6.19-rc5, 57, 224, 387, 9660
v2.6.19-rc6, 34, 101, 164, 2009
v2.6.20, 737, 4457, 5868, 380262
v2.6.20-rc1, 0, 0, 1388, 41936
v2.6.20-rc2, 85, 330, 521, 14883
v2.6.20-rc3, 37, 107, 138, 4126
v2.6.20-rc4, 40, 127, 134, 4868
v2.6.20-rc5, 42, 134, 222, 3247
v2.6.20-rc6, 54, 253, 322, 11411
v2.6.20-rc7, 54, 140, 244, 2931
v2.6.21, 827, 4585, 6463, 453317
v2.6.21-rc1, 0, 0, 1928, 66575
v2.6.21-rc2, 72, 493, 675, 32674
v2.6.21-rc3, 89, 320, 584, 11840
v2.6.21-rc4, 71, 259, 376, 8901
v2.6.21-rc5, 67, 208, 333, 4276
v2.6.21-rc6, 76, 201, 284, 5689
v2.6.21-rc7, 30, 75, 98, 2279
v2.6.22, 953, 6012, 7563, 693510
v2.6.22-rc1, 0, 0, 2049, 95520
v2.6.22-rc2, 40, 234, 416, 9274
v2.6.22-rc3, 81, 307, 646, 42106
v2.6.22-rc4, 76, 261, 474, 11209
v2.6.22-rc5, 126, 373, 557, 21878
v2.6.22-rc6, 28, 135, 168, 3844
v2.6.22-rc7, 25, 85, 123, 4916
v2.6.23, 1034, 6173, 7160, 711070
v2.6.23-rc1, 0, 0, 2862, 213854
v2.6.23-rc2, 176, 723, 1665, 114914
v2.6.23-rc3, 61, 256, 292, 11996
v2.6.23-rc4, 108, 468, 622, 19767
v2.6.23-rc5, 30, 96, 198, 9264
v2.6.23-rc6, 18, 78, 140, 6455
v2.6.23-rc7, 62, 223, 347, 48097
v2.6.23-rc8, 12, 55, 69, 2310
v2.6.23-rc9, 28, 85, 90, 1136
v2.6.24, 1672, 8772, 9362, 860053
v2.6.24-rc1, 0, 0, 2624, 85472
v2.6.24-rc2, 159, 613, 883, 20257
v2.6.24-rc3, 125, 525, 731, 21125
v2.6.24-rc4, 154, 510, 693, 16331
v2.6.24-rc5, 46, 196, 313, 15110
v2.6.24-rc6, 103, 221, 345, 6377
v2.6.24-rc7, 53, 108, 157, 2148
v2.6.24-rc8, 64, 175, 237, 3560
v2.6.25, 2008, 10868, 9568, 1067379
v2.6.25-rc1, 0, 0, 2836, 113036
v2.6.25-rc2, 71, 288, 509, 21458
v2.6.25-rc3, 166, 479, 701, 25950
v2.6.25-rc4, 151, 453, 598, 18168
v2.6.25-rc5, 41, 105, 189, 4057
v2.6.25-rc6, 91, 252, 392, 10303
v2.6.25-rc7, 86, 270, 412, 14345
v2.6.25-rc8, 55, 168, 297, 6142
v2.6.25-rc9, 75, 224, 420, 16720
v2.6.26, 1739, 8851, 8518, 838155
v2.6.26-rc1, 0, 0, 2810, 106277
v2.6.26-rc2, 96, 350, 544, 15102
v2.6.26-rc3, 135, 357, 713, 30240
v2.6.26-rc4, 103, 405, 781, 16492
v2.6.26-rc5, 83, 213, 300, 8447
v2.6.26-rc6, 97, 256, 401, 5368
v2.6.26-rc7, 72, 240, 354, 17269
v2.6.26-rc8, 21, 60, 78, 1464
v2.6.26-rc9, 90, 216, 307, 10651
v2.6.27, 1724, 9785, 12282, 1262202
v2.6.27-rc1, 0, 0, 6186, 225755
v2.6.27-rc2, 127, 653, 2136, 61028
v2.6.27-rc3, 98, 423, 2426, 70823
v2.6.27-rc4, 125, 537, 1003, 42788
v2.6.27-rc5, 105, 287, 733, 36235
v2.6.27-rc6, 107, 296, 443, 11391
v2.6.27-rc7, 46, 134, 173, 3015
v2.6.27-rc8, 36, 122, 138, 1693
v2.6.27-rc9, 38, 98, 139, 2834
v2.6.28, 1584, 8228, 9503, 943666
v2.6.28-rc1, 0, 0, 2392, 72670
v2.6.28-rc2, 4, 18, 22, 310
v2.6.28-rc3, 136, 394, 1096, 21607
v2.6.28-rc4, 66, 200, 255, 6531
v2.6.28-rc5, 109, 313, 482, 22144
v2.6.28-rc6, 96, 143, 210, 4287
v2.6.28-rc7, 87, 190, 295, 8151
v2.6.28-rc8, 87, 200, 274, 7150
v2.6.28-rc9, 27, 83, 103, 2563
v2.6.29, 1978, 10619, 10112, 1350502
v2.6.29-rc1, 0, 0, 3413, 183067
v2.6.29-rc2, 117, 495, 902, 43781
v2.6.29-rc3, 114, 364, 1104, 31004
v2.6.29-rc4, 244, 508, 720, 18088
v2.6.29-rc5, 65, 168, 233, 26628
v2.6.29-rc6, 90, 237, 348, 7700
v2.6.29-rc7, 79, 253, 332, 13027
v2.6.29-rc8, 82, 158, 285, 5774
v2.6.30, 2067, 11245, 9911, 1402112
v2.6.30-rc1, 0, 0, 2896, 153263
v2.6.30-rc2, 93, 418, 883, 67002
v2.6.30-rc3, 94, 426, 676, 15940
v2.6.30-rc4, 124, 401, 527, 29564
v2.6.30-rc5, 98, 294, 426, 17351
v2.6.30-rc6, 72, 231, 377, 10017
v2.6.30-rc7, 57, 129, 205, 11408
v2.6.30-rc8, 72, 172, 227, 3921
v2.6.31, 1715, 10089, 8836, 1266817
v2.6.31-rc1, 0, 0, 2633, 101533
v2.6.31-rc2, 110, 484, 664, 22449
v2.6.31-rc3, 126, 422, 808, 22028
v2.6.31-rc4, 79, 207, 291, 6951
v2.6.31-rc5, 95, 341, 466, 32647
v2.6.31-rc6, 130, 448, 521, 11196
v2.6.31-rc7, 54, 190, 290, 5143
v2.6.31-rc8, 45, 114, 140, 2606
v2.6.31-rc9, 27, 86, 98, 1515
v2.6.32, 1688, 10134, 10233, 1576607
v2.6.32-rc1, 0, 0, 2775, 169827
v2.6.32-rc2, 0, 0, 0, 0 
v2.6.32-rc3, 71, 314, 574, 35567
v2.6.32-rc4, 111, 360, 1068, 86056
v2.6.32-rc5, 74, 215, 278, 14009
v2.6.32-rc6, 145, 427, 583, 15927
v2.6.32-rc7, 113, 278, 382, 10657
v2.6.32-rc8, 47, 152, 190, 3217
v2.6.33, 1504, 10468, 9632, 1244730
v2.6.33-rc1, 0, 0, 2390, 88432
v2.6.33-rc2, 83, 386, 690, 25103
v2.6.33-rc3, 68, 248, 363, 9889
v2.6.33-rc4, 81, 350, 487, 13938
v2.6.33-rc5, 92, 440, 484, 18888
v2.6.33-rc6, 67, 260, 320, 7643
v2.6.33-rc7, 69, 187, 234, 7930
v2.6.33-rc8, 56, 168, 221, 4009
v2.6.34, 1420, 8938, 10988, 813192
v2.6.34-rc1, 0, 0, 6869, 229217
v2.6.34-rc2, 224, 1513, 2159, 173582
v2.6.34-rc3, 100, 311, 356, 5324
v2.6.34-rc4, 104, 480, 4588, 32443
v2.6.34-rc5, 46, 160, 195, 4995
v2.6.34-rc6, 98, 287, 429, 9165
v2.6.34-rc7, 74, 240, 283, 4124
v2.6.35, 1555, 9095, 8869, 1106263
v2.6.35-rc1, 0, 0, 2019, 304514
v2.6.35-rc2, 148, 600, 901, 89074
v2.6.35-rc3, 54, 136, 165, 2485
v2.6.35-rc4, 134, 291, 441, 7063
v2.6.35-rc5, 38, 128, 342, 199609
v2.6.35-rc6, 55, 147, 269, 4805
v2.6.36, 1507, 8881, 9155, 1135701
v2.6.36-rc1, 0, 0, 1622, 39845
v2.6.36-rc2, 49, 188, 276, 8789
v2.6.36-rc3, 96, 285, 436, 14019
v2.6.36-rc4, 96, 372, 431, 7496
v2.6.36-rc5, 49, 184, 214, 3519
v2.6.36-rc6, 88, 198, 247, 3163
v2.6.36-rc7, 38, 128, 167, 1554
v2.6.36-rc8, 47, 154, 166, 2452
v2.6.37, 1810, 10455, 10909, 1521851
v2.6.37-rc1, 0, 0, 2085, 53860
v2.6.37-rc2, 162, 449, 680, 17108
v2.6.37-rc3, 53, 129, 412, 3803
v2.6.37-rc4, 111, 282, 351, 13873
v2.6.37-rc5, 81, 168, 274, 7353
v2.6.37-rc6, 83, 258, 325, 4857
v2.6.37-rc7, 30, 157, 184, 3640
v2.6.37-rc8, 54, 135, 176, 2319
v2.6.38, 1410, 9064, 8706, 828733
v2.6.38-rc1, 0, 0, 2426, 45162
v2.6.38-rc2, 67, 297, 941, 13693
v2.6.38-rc3, 118, 325, 516, 10950
v2.6.38-rc4, 79, 249, 254, 4204
v2.6.38-rc5, 72, 257, 378, 5356
v2.6.38-rc6, 34, 148, 171, 4316
v2.6.38-rc7, 66, 148, 198, 2473
v2.6.38-rc8, 55, 168, 196, 2336
v2.6.39, 1348, 9871, 10645, 917908
v2.6.39-rc1, 0, 0, 3786, 38099
v2.6.39-rc2, 73, 254, 444, 6111
v2.6.39-rc3, 63, 151, 2628, 13807
v2.6.39-rc4, 68, 238, 286, 5480
v2.6.39-rc5, 66, 181, 236, 3245
v2.6.39-rc6, 72, 209, 241, 3625
v2.6.39-rc7, 24, 87, 111, 2664
v3.0, 1325, 8795, 7949, 884124
v3.0-rc1, 0, 0, 1503, 52255
v3.0-rc2, 36, 162, 199, 3623
v3.0-rc3, 94, 316, 460, 7779
v3.0-rc4, 124, 256, 359, 7103
v3.0-rc5, 49, 157, 182, 2580
v3.0-rc6, 85, 382, 213, 25891
v3.0-rc7, 79, 186, 220, 3680
v3.1, 1175, 8394, 8847, 910475
v3.1-rc1, 0, 0, 1400, 39799
v3.1-rc10, 386, 1315, 1367, 39078
v3.1-rc2, 0, 0, 1125, 21337
v3.1-rc3, 36, 168, 165, 6104
v3.1-rc4, 66, 218, 343, 4834
v3.1-rc5, 37, 115, 122, 1169
v3.1-rc6, 48, 99, 113, 1822
v3.1-rc7, 79, 219, 283, 4665
v3.1-rc8, 18, 61, 66, 891
v3.1-rc9, 24, 95, 107, 1283
v3.10, 13695, 99524, 35494, 6780975
v3.10-rc1, 0, 0, 1657, 37266
v3.10-rc2, 65, 337, 356, 6832
v3.10-rc3, 146, 330, 520, 8082
v3.10-rc4, 59, 149, 202, 5653
v3.10-rc5, 102, 220, 292, 4297
v3.10-rc6, 77, 207, 241, 4486
v3.10-rc7, 29, 133, 162, 2067
v3.11, 1520, 10499, 9641, 1023147
v3.11-rc1, 0, 0, 1769, 122650
v3.11-rc2, 52, 201, 662, 97426
v3.11-rc3, 92, 288, 339, 11636
v3.11-rc4, 114, 281, 385, 6029
v3.11-rc5, 56, 165, 188, 2993
v3.11-rc6, 58, 113, 184, 2357
v3.11-rc7, 56, 111, 150, 1501
v3.12, 1413, 10596, 8605, 817206
v3.12-rc1, 0, 0, 1412, 22596
v3.12-rc2, 89, 304, 461, 6325
v3.12-rc3, 48, 198, 230, 3608
v3.12-rc4, 108, 263, 316, 4571
v3.12-rc5, 38, 113, 148, 1194
v3.12-rc6, 29, 111, 121, 2162
v3.12-rc7, 79, 253, 268, 3438
v3.13, 1541, 11867, 9786, 606862
v3.13-rc1, 0, 0, 1548, 26718
v3.13-rc2, 66, 243, 306, 6900
v3.13-rc3, 86, 241, 298, 3800
v3.13-rc4, 149, 386, 546, 7923
v3.13-rc5, 71, 214, 218, 3195
v3.13-rc6, 30, 73, 74, 990
v3.13-rc7, 41, 119, 146, 2106
v3.13-rc8, 44, 86, 127, 1493
v3.14, 1729, 11769, 10533, 782812
v3.14-rc1, 0, 0, 1645, 30997
v3.14-rc2, 38, 174, 203, 4090
v3.14-rc3, 127, 422, 543, 9312
v3.14-rc4, 101, 290, 374, 5675
v3.14-rc5, 53, 133, 169, 3022
v3.14-rc6, 106, 244, 304, 4516
v3.14-rc7, 42, 122, 149, 2050
v3.14-rc8, 35, 83, 110, 1592
v3.15, 1546, 13403, 10812, 872212
v3.15-rc1, 0, 0, 2072, 59742
v3.15-rc2, 103, 337, 952, 36730
v3.15-rc3, 92, 222, 249, 3753
v3.15-rc4, 35, 155, 154, 1929
v3.15-rc5, 57, 278, 338, 6495
v3.15-rc6, 78, 226, 260, 4433
v3.15-rc7, 64, 150, 183, 4195
v3.15-rc8, 38, 103, 107, 1751
v3.16, 1547, 12390, 9781, 744138
