Version, NC, NO, E_Module, E_Line
v3.16-rc1, 0, 0, 1508, 28379
v3.16-rc2, 121, 240, 501, 11983
v3.16-rc3, 87, 264, 331, 5992
v3.16-rc4, 61, 136, 161, 1766
v3.16-rc5, 70, 184, 204, 2411
v3.16-rc6, 59, 240, 246, 3646
v3.16-rc7, 47, 128, 158, 1970
v3.17, 1570, 11876, 10285, 899523
v3.17-rc1, 0, 0, 1386, 23017
v3.17-rc2, 49, 218, 234, 3876
v3.17-rc3, 99, 209, 339, 4436
v3.17-rc4, 48, 161, 154, 2169
v3.17-rc5, 108, 272, 331, 6048
v3.17-rc6, 39, 160, 167, 1690
v3.17-rc7, 82, 256, 285, 4488
v3.18, 1452, 11010, 9153, 705175
v3.18-rc1, 0, 0, 1655, 39854
v3.18-rc2, 54, 413, 467, 19967
v3.18-rc3, 125, 414, 505, 8434
v3.18-rc4, 40, 164, 206, 3012
v3.18-rc5, 66, 249, 271, 4291
v3.18-rc6, 54, 168, 205, 2162
v3.18-rc7, 48, 125, 144, 1667
v3.19, 1396, 12334, 10656, 734383
v3.19-rc1, 0, 0, 1226, 22422
v3.19-rc2, 17, 49, 69, 1004
v3.19-rc3, 35, 191, 183, 4122
v3.19-rc4, 55, 164, 192, 2951
v3.19-rc5, 79, 233, 263, 3525
v3.19-rc6, 72, 195, 256, 4665
v3.19-rc7, 58, 161, 236, 3795
v3.2, 0, 0, 44937, 10512960
v3.2-rc1, 0, 0, 1550, 32561
v3.2-rc2, 79, 245, 286, 6425
v3.2-rc3, 120, 347, 451, 7166
v3.2-rc4, 68, 187, 245, 4889
v3.2-rc5, 107, 305, 371, 6308
v3.2-rc6, 54, 129, 160, 3212
v3.2-rc7, 53, 165, 193, 4195
v3.3, 1470, 10052, 10437, 780867
v3.3-rc1, 0, 0, 1765, 75730
v3.3-rc2, 135, 380, 586, 13815
v3.3-rc3, 80, 208, 250, 4237
v3.3-rc4, 118, 252, 501, 46849
v3.3-rc5, 48, 150, 199, 2650
v3.3-rc6, 56, 159, 193, 1929
v3.3-rc7, 89, 152, 221, 1958
v3.4, 1458, 10500, 10928, 823257
v3.4-rc1, 0, 0, 1684, 31670
v3.4-rc2, 129, 378, 611, 12357
v3.4-rc3, 97, 286, 362, 6050
v3.4-rc4, 70, 166, 221, 2986
v3.4-rc5, 93, 238, 284, 4076
v3.4-rc6, 65, 178, 225, 3553
v3.4-rc7, 44, 101, 133, 1528
v3.5, 1335, 10562, 9443, 877620
v3.5-rc1, 0, 0, 1419, 25356
v3.5-rc2, 44, 172, 197, 5298
v3.5-rc3, 90, 248, 321, 6207
v3.5-rc4, 75, 193, 322, 3430
v3.5-rc5, 67, 204, 257, 2625
v3.5-rc6, 71, 117, 172, 2551
v3.5-rc7, 65, 161, 187, 2952
v3.6, 1478, 9848, 8266, 678591
v3.6-rc1, 0, 0, 1666, 29213
v3.6-rc2, 82, 314, 486, 7966
v3.6-rc3, 112, 368, 436, 9139
v3.6-rc4, 65, 178, 222, 3281
v3.6-rc5, 62, 98, 149, 1307
v3.6-rc6, 104, 256, 376, 4903
v3.6-rc7, 68, 140, 182, 2126
v3.7, 1691, 11436, 13561, 1036431
v3.7-rc1, 0, 0, 1771, 40329
v3.7-rc2, 99, 232, 597, 16286
v3.7-rc3, 152, 395, 449, 9450
v3.7-rc4, 35, 172, 195, 3350
v3.7-rc5, 47, 124, 202, 2834
v3.7-rc6, 69, 131, 182, 3457
v3.7-rc7, 61, 156, 162, 2024
v3.7-rc8, 66, 133, 166, 2755
v3.8, 1561, 12014, 11285, 824362
v3.8-rc1, 0, 0, 2464, 41983
v3.8-rc2, 29, 103, 200, 2993
v3.8-rc3, 90, 290, 1405, 15840
v3.8-rc4, 120, 238, 355, 12255
v3.8-rc5, 84, 227, 248, 3288
v3.8-rc6, 74, 204, 249, 3273
v3.8-rc7, 73, 157, 198, 2730
v3.9, 1610, 11445, 10983, 838755
v3.9-rc1, 0, 0, 1583, 28924
v3.9-rc2, 71, 213, 312, 5386
v3.9-rc3, 109, 235, 355, 4242
v3.9-rc4, 109, 247, 300, 4760
v3.9-rc5, 75, 220, 270, 4562
v3.9-rc6, 98, 205, 268, 4029
v3.9-rc7, 69, 149, 167, 2741
v3.9-rc8, 59, 124, 191, 3579
v4.0, 16522, 128057, 35998, 7013664
v4.0-rc1, 0, 0, 1248, 21241
v4.0-rc2, 36, 144, 162, 1797
v4.0-rc3, 109, 316, 340, 5676
v4.0-rc4, 100, 234, 261, 4263
v4.0-rc5, 74, 260, 281, 5138
v4.0-rc6, 39, 114, 127, 1943
v4.0-rc7, 41, 165, 183, 2272
v4.1, 1341, 11707, 9965, 634858
v4.1-rc1, 0, 0, 1243, 23438
v4.1-rc2, 55, 164, 226, 4317
v4.1-rc3, 47, 194, 230, 3701
v4.1-rc4, 82, 269, 330, 7307
v4.1-rc5, 53, 163, 184, 2051
v4.1-rc6, 49, 151, 198, 3056
v4.1-rc7, 36, 128, 145, 1891
v4.1-rc8, 32, 95, 96, 1267
v4.10, 13770, 115798, 37904, 6939726
v4.10-rc1, 0, 0, 1419, 23578
v4.10-rc2, 8, 25, 43, 858
v4.10-rc3, 105, 264, 289, 4158
v4.10-rc4, 90, 265, 312, 4664
v4.10-rc5, 70, 236, 267, 3112
v4.10-rc6, 93, 305, 327, 5326
v4.10-rc7, 45, 149, 187, 2961
v4.10-rc8, 43, 162, 187, 2133
v4.11, 1522, 12456, 12531, 763456
v4.11-rc1, 0, 0, 1722, 36474
v4.11-rc2, 57, 279, 384, 6631
v4.11-rc3, 88, 319, 368, 8666
v4.11-rc4, 92, 311, 395, 6322
v4.11-rc5, 58, 188, 209, 5106
v4.11-rc6, 74, 208, 275, 4658
v4.11-rc7, 56, 172, 190, 3223
v4.11-rc8, 28, 98, 96, 1526
v4.12, 1673, 14179, 12435, 1568681
v4.12-rc1, 0, 0, 1703, 28450
v4.12-rc2, 102, 306, 407, 5003
v4.12-rc3, 59, 233, 266, 5998
v4.12-rc4, 43, 206, 228, 3248
v4.12-rc5, 113, 348, 418, 5952
v4.12-rc6, 78, 208, 331, 5028
v4.12-rc7, 48, 144, 160, 2169
v4.13, 1532, 12737, 10795, 1054074
v4.13-rc1, 0, 0, 1762, 55839
v4.13-rc2, 69, 350, 450, 16283
v4.13-rc3, 47, 191, 223, 3414
v4.13-rc4, 96, 315, 399, 23029
v4.13-rc5, 85, 248, 291, 6112
v4.13-rc6, 65, 148, 201, 2158
v4.13-rc7, 66, 158, 221, 2299
v4.14, 1598, 13322, 23240, 965017
v4.14-rc1, 0, 0, 14059, 44430
v4.14-rc2, 65, 298, 365, 8057
v4.14-rc3, 61, 262, 236, 4681
v4.14-rc4, 139, 332, 420, 6595
v4.14-rc5, 58, 211, 245, 2992
v4.14-rc6, 91, 251, 312, 5146
v4.14-rc7, 57, 153, 202, 3686
v4.14-rc8, 37, 172, 12798, 14486
v4.15, 1773, 14570, 13239, 899680
v4.15-rc1, 0, 0, 2653, 48309
v4.15-rc2, 96, 367, 626, 8707
v4.15-rc3, 149, 434, 928, 13532
v4.15-rc4, 74, 250, 339, 5457
v4.15-rc5, 73, 232, 285, 5858
v4.15-rc6, 54, 195, 249, 4106
v4.15-rc7, 44, 118, 149, 1501
v4.15-rc8, 60, 220, 259, 4775
v4.15-rc9, 58, 205, 219, 3812
v4.16, 1587, 13414, 12087, 824224
v4.16-rc1, 0, 0, 1742, 31633
v4.16-rc2, 36, 235, 281, 6289
v4.16-rc3, 92, 306, 410, 4917
v4.16-rc4, 94, 284, 350, 5213
v4.16-rc5, 82, 302, 309, 5738
v4.16-rc6, 28, 119, 135, 1774
v4.16-rc7, 112, 348, 388, 6004
v4.17, 1479, 13470, 14304, 1477692
v4.17-rc1, 0, 0, 1737, 32394
v4.17-rc2, 56, 277, 325, 8134
v4.17-rc3, 81, 355, 396, 6636
v4.17-rc4, 78, 232, 333, 3438
v4.17-rc5, 71, 212, 263, 3477
v4.17-rc6, 71, 198, 232, 4006
v4.17-rc7, 91, 239, 288, 5336
v4.18, 1664, 12919, 12996, 1142295
v4.18-rc1, 0, 0, 1685, 27596
v4.18-rc2, 47, 299, 347, 6228
v4.18-rc3, 104, 254, 391, 4714
v4.18-rc4, 67, 226, 283, 4193
v4.18-rc5, 36, 141, 138, 1776
v4.18-rc6, 100, 280, 356, 4796
v4.18-rc7, 58, 168, 203, 3088
v4.18-rc8, 45, 169, 195, 2279
v4.19, 1504, 13765, 11637, 745221
v4.19-rc1, 0, 0, 1637, 27869
v4.19-rc2, 57, 210, 239, 3857
v4.19-rc3, 78, 232, 325, 4894
v4.19-rc4, 94, 235, 300, 4722
v4.19-rc5, 51, 191, 228, 3368
v4.19-rc6, 56, 188, 234, 2963
v4.19-rc7, 101, 269, 314, 4548
v4.19-rc8, 48, 124, 151, 1980
v4.2, 0, 0, 58621, 12701723
v4.2-rc1, 0, 0, 1594, 31666
v4.2-rc2, 54, 206, 245, 7683
v4.2-rc3, 99, 328, 525, 7159
v4.2-rc4, 97, 245, 274, 3687
v4.2-rc5, 83, 254, 296, 6518
v4.2-rc6, 44, 146, 177, 2317
v4.2-rc7, 62, 139, 156, 2535
v4.2-rc8, 30, 107, 112, 1985
v4.20, 27695, 236064, 59786, 13296464
v4.20-rc1, 0, 0, 1589, 30213
v4.20-rc2, 87, 267, 339, 5588
v4.20-rc3, 45, 127, 147, 2178
v4.20-rc4, 70, 265, 281, 4598
v4.20-rc5, 110, 337, 388, 6925
v4.20-rc6, 92, 262, 294, 4348
v4.20-rc7, 40, 122, 150, 2612
v4.3, 0, 0, 58996, 12753532
v4.3-rc1, 0, 0, 1642, 22409
v4.3-rc2, 42, 250, 472, 3354
v4.3-rc3, 123, 368, 436, 7564
v4.3-rc4, 54, 236, 287, 4149
v4.3-rc5, 64, 129, 145, 1104
v4.3-rc6, 30, 94, 151, 2015
v4.3-rc7, 70, 208, 218, 2578
v4.4, 1551, 12714, 10076, 732239
v4.4-rc1, 0, 0, 1463, 31445
v4.4-rc2, 77, 309, 334, 9646
v4.4-rc3, 64, 213, 245, 5688
v4.4-rc4, 104, 227, 363, 6640
v4.4-rc5, 80, 180, 256, 3070
v4.4-rc6, 90, 219, 263, 3508
v4.4-rc7, 26, 83, 91, 1406
v4.4-rc8, 19, 63, 73, 1157
v4.5, 1425, 11850, 10648, 771579
v4.5-rc1, 0, 0, 1709, 86226
v4.5-rc2, 48, 267, 267, 5758
v4.5-rc3, 105, 328, 464, 59032
v4.5-rc4, 74, 248, 296, 4459
v4.5-rc5, 72, 173, 229, 3144
v4.5-rc6, 88, 300, 325, 8550
v4.5-rc7, 35, 143, 150, 3359
v4.6, 1602, 13276, 10144, 768686
v4.6-rc1, 0, 0, 1697, 29431
v4.6-rc2, 49, 185, 237, 3580
v4.6-rc3, 73, 276, 697, 12267
v4.6-rc4, 58, 127, 172, 2234
v4.6-rc5, 55, 182, 199, 2888
v4.6-rc6, 55, 170, 213, 3608
v4.6-rc7, 84, 162, 208, 2786
v4.7, 1431, 12215, 9844, 690661
v4.7-rc1, 0, 0, 1442, 23979
v4.7-rc2, 56, 200, 256, 4008
v4.7-rc3, 96, 250, 336, 4825
v4.7-rc4, 64, 234, 243, 3740
v4.7-rc5, 48, 184, 242, 2893
v4.7-rc6, 113, 248, 275, 4014
v4.7-rc7, 48, 104, 123, 1718
v4.8, 1595, 13227, 11441, 910106
v4.8-rc1, 0, 0, 1577, 26985
v4.8-rc2, 42, 250, 277, 4222
v4.8-rc3, 95, 258, 282, 5793
v4.8-rc4, 60, 193, 207, 3161
v4.8-rc5, 102, 270, 368, 4655
v4.8-rc6, 62, 155, 171, 1716
v4.8-rc7, 93, 239, 259, 4049
v4.8-rc8, 66, 152, 180, 2777
v4.9, 1956, 15528, 11211, 987956
v4.9-rc1, 0, 0, 1861, 33609
v4.9-rc2, 47, 236, 287, 4060
v4.9-rc3, 74, 269, 288, 4502
v4.9-rc4, 85, 368, 450, 9441
v4.9-rc5, 73, 191, 249, 3282
v4.9-rc6, 96, 274, 301, 4741
v4.9-rc7, 64, 183, 265, 4624
v4.9-rc8, 79, 120, 192, 2019
v5.0, 18601, 158638, 55000, 10076195
v5.0-rc1, 0, 0, 2031, 32989
v5.0-rc2, 58, 234, 482, 6746
v5.0-rc3, 111, 362, 458, 6787
v5.0-rc4, 83, 274, 278, 4816
v5.0-rc5, 57, 190, 233, 2674
v5.0-rc6, 99, 295, 342, 5149
v5.0-rc7, 67, 169, 243, 3114
v5.0-rc8, 75, 189, 220, 3095
v5.1, 1767, 12500, 11893, 786108
v5.1-rc1, 0, 0, 1760, 37639
v5.1-rc2, 36, 264, 295, 8036
v5.1-rc3, 154, 387, 558, 13226
v5.1-rc4, 93, 226, 295, 5080
v5.1-rc5, 79, 182, 213, 3127
v5.1-rc6, 82, 261, 319, 4435
v5.1-rc7, 40, 118, 157, 1781
v5.2, 1568, 13727, 30602, 1050273
v5.2-rc1, 0, 0, 22700, 195116
v5.2-rc2, 81, 343, 5301, 34019
v5.2-rc3, 103, 331, 8220, 78101
v5.2-rc4, 80, 362, 3906, 40444
v5.2-rc5, 62, 184, 209, 3160
v5.2-rc6, 111, 365, 5474, 37111
v5.2-rc7, 49, 127, 157, 1858
v5.3, 1780, 14103, 13254, 1276030
v5.3-rc1, 0, 0, 2025, 35090
v5.3-rc2, 72, 328, 584, 8819
v5.3-rc3, 65, 267, 306, 4898
v5.3-rc4, 129, 422, 517, 7745
v5.3-rc5, 64, 134, 173, 2255
v5.3-rc6, 80, 240, 304, 4518
v5.3-rc7, 77, 291, 321, 4462
v5.3-rc8, 18, 64, 49, 1660
v5.4, 1622, 14246, 12481, 1047441
v5.4-rc1, 0, 0, 1899, 34796
v5.4-rc2, 53, 225, 293, 4425
v5.4-rc3, 86, 317, 396, 8089
v5.4-rc4, 112, 272, 358, 4973
v5.4-rc5, 93, 217, 246, 3649
v5.4-rc6, 91, 294, 429, 6147
v5.4-rc7, 98, 241, 294, 6548
v5.4-rc8, 51, 178, 195, 7479
v5.5, 1622, 13986, 11662, 802240
v5.5-rc1, 0, 0, 1764, 28317
v5.5-rc2, 66, 243, 423, 4873
v5.5-rc3, 160, 464, 571, 9520
v5.5-rc4, 14, 58, 62, 1393
v5.5-rc5, 48, 128, 197, 2299
v5.5-rc6, 59, 221, 244, 2441
v5.5-rc7, 87, 274, 291, 4549
v5.6-rc1, 905, 10772, 10668, 754652
v5.6-rc2, 79, 327, 381, 14498
v5.6-rc3, 88, 335, 412, 8532
v5.6-rc4, 55, 190, 218, 3889