Version,NT,NO,E_Module,E_Line,T_Module,T_Line
v2.6.12-rc2, 0, 0, 2255, 143623, 17291, 6719178
v2.6.12-rc3, 71, 268, 588, 43087, 17317, 6738615
v2.6.12-rc4, 138, 608, 1296, 48137, 17349, 6756032
v2.6.12-rc5, 63, 185, 330, 17620, 17361, 6759826
v2.6.12-rc6, 64, 281, 344, 32921, 17360, 6777141
v2.6.13, 752, 3603, 5215, 573223, 18090, 6988294
v2.6.13-rc1, 0, 0, 2976, 311270, 17741, 6884592
v2.6.13-rc2, 19, 207, 359, 14020, 17740, 6881776
v2.6.13-rc3, 121, 479, 1254, 118434, 17826, 6906604
v2.6.13-rc4, 91, 521, 1123, 162559, 18075, 6981411
v2.6.13-rc5, 48, 172, 272, 9065, 18085, 6986564
v2.6.13-rc6, 36, 84, 158, 3807, 18086, 6986873
v2.6.13-rc7, 95, 188, 330, 6757, 18090, 6989050
v2.6.14, 664, 3311, 5233, 495661, 18434, 7142812
v2.6.14-rc1, 0, 0, 1659, 72359, 18399, 7109985
v2.6.14-rc2, 49, 300, 629, 22347, 18417, 7117572
v2.6.14-rc3, 101, 339, 657, 30714, 18414, 7132632
v2.6.14-rc4, 51, 156, 399, 15347, 18422, 7142125
v2.6.14-rc5, 36, 112, 180, 4547, 18433, 7143256
v2.6.15, 829, 4662, 6036, 618119, 18811, 7289644
v2.6.15-rc1, 0, 0, 1595, 79895, 18815, 7297497
v2.6.15-rc2, 112, 421, 860, 51713, 18811, 7288440
v2.6.15-rc3, 43, 183, 280, 6239, 18811, 7289629
v2.6.15-rc4, 19, 62, 112, 1779, 18811, 7289430
v2.6.15-rc5, 33, 106, 183, 9559, 18811, 7289683
v2.6.15-rc6, 58, 193, 345, 10991, 18811, 7289344
v2.6.15-rc7, 21, 91, 118, 1694, 18811, 7290240
v2.6.16, 925, 4851, 6653, 571144, 19251, 7479609
v2.6.16-rc1, 0, 0, 2578, 110207, 19206, 7453294
v2.6.16-rc2, 161, 705, 1227, 67329, 19238, 7470399
v2.6.16-rc3, 128, 507, 933, 24428, 19247, 7477459
v2.6.16-rc4, 62, 192, 333, 8673, 19252, 7478990
v2.6.16-rc5, 52, 156, 241, 6263, 19250, 7478775
v2.6.16-rc6, 97, 201, 366, 6615, 19250, 7479146
v2.6.17, 972, 5250, 6197, 581403, 19553, 7587681
v2.6.17-rc1, 0, 0, 2020, 116240, 19575, 7610431
v2.6.17-rc2, 105, 548, 999, 76297, 19537, 7576186
v2.6.17-rc3, 61, 188, 317, 8243, 19539, 7579041
v2.6.17-rc4, 88, 350, 581, 19218, 19543, 7581807
v2.6.17-rc5, 92, 221, 330, 8760, 19552, 7587123
v2.6.17-rc6, 53, 130, 211, 3685, 19553, 7587234
v2.6.18, 1075, 5785, 8957, 587631, 20208, 7752823
v2.6.18-rc1, 0, 0, 2386, 76559, 20177, 7727292
v2.6.18-rc2, 116, 425, 1097, 28599, 20179, 7735863
v2.6.18-rc3, 42, 169, 350, 5944, 20179, 7736229
v2.6.18-rc4, 83, 265, 439, 8082, 20181, 7738457
v2.6.18-rc5, 123, 280, 445, 22286, 20194, 7749089
v2.6.18-rc6, 23, 114, 184, 5754, 20198, 7751591
v2.6.18-rc7, 12, 73, 189, 2365, 20207, 7751910
v2.6.19, 1006, 6199, 8021, 738257, 20936, 7976075
v2.6.19-rc1, 0, 0, 3303, 94087, 20867, 7937676
v2.6.19-rc2, 102, 446, 2049, 52345, 20922, 7965227
v2.6.19-rc3, 130, 524, 819, 23129, 20926, 7973622
v2.6.19-rc4, 63, 183, 345, 6829, 20930, 7975429
v2.6.19-rc5, 57, 224, 387, 9660, 20931, 7974809
v2.6.19-rc6, 34, 101, 164, 2009, 20932, 7975208
v2.6.20, 737, 4457, 5868, 380262, 21280, 8102309
v2.6.20-rc1, 0, 0, 1388, 41936, 21276, 8091733
v2.6.20-rc2, 85, 330, 521, 14883, 21275, 8092722
v2.6.20-rc3, 37, 107, 138, 4126, 21275, 8093042
v2.6.20-rc4, 40, 127, 134, 4868, 21275, 8095136
v2.6.20-rc5, 42, 134, 222, 3247, 21275, 8096695
v2.6.20-rc6, 54, 253, 322, 11411, 21279, 8101528
v2.6.20-rc7, 54, 140, 244, 2931, 21280, 8102397
v2.6.21, 827, 4585, 6463, 453317, 21614, 8246082
v2.6.21-rc1, 0, 0, 1928, 66575, 21605, 8237883
v2.6.21-rc2, 72, 493, 675, 32674, 21625, 8244451
v2.6.21-rc3, 89, 320, 584, 11840, 21620, 8246011
v2.6.21-rc4, 71, 259, 376, 8901, 21617, 8244202
v2.6.21-rc5, 67, 208, 333, 4276, 21617, 8246294
v2.6.21-rc6, 76, 201, 284, 5689, 21613, 8245129
v2.6.21-rc7, 30, 75, 98, 2279, 21614, 8246396
v2.6.22, 953, 6012, 7563, 693510, 22411, 8498953
v2.6.22-rc1, 0, 0, 2049, 95520, 22371, 8458721
v2.6.22-rc2, 40, 234, 416, 9274, 22377, 8459423
v2.6.22-rc3, 81, 307, 646, 42106, 22400, 8493931
v2.6.22-rc4, 76, 261, 474, 11209, 22412, 8497490
v2.6.22-rc5, 126, 373, 557, 21878, 22411, 8499816
v2.6.22-rc6, 28, 135, 168, 3844, 22414, 8499904
v2.6.22-rc7, 25, 85, 123, 4916, 22414, 8500758
v2.6.23, 1034, 6173, 7160, 711070, 22530, 8566147
v2.6.23-rc1, 0, 0, 2862, 213854, 22727, 8561219
v2.6.23-rc2, 176, 723, 1665, 114914, 22452, 8522819
v2.6.23-rc3, 61, 256, 292, 11996, 22461, 8525797
v2.6.23-rc4, 108, 468, 622, 19767, 22473, 8522668
v2.6.23-rc5, 30, 96, 198, 9264, 22473, 8522674
v2.6.23-rc6, 18, 78, 140, 6455, 22484, 8521343
v2.6.23-rc7, 62, 223, 347, 48097, 22528, 8565804
v2.6.23-rc8, 12, 55, 69, 2310, 22528, 8565258
v2.6.23-rc9, 28, 85, 90, 1136, 22528, 8566358
v2.6.24, 1672, 8772, 9362, 860053, 23062, 8859231
v2.6.24-rc1, 0, 0, 2624, 85472, 23073, 8850087
v2.6.24-rc2, 159, 613, 883, 20257, 23081, 8854828
v2.6.24-rc3, 125, 525, 731, 21125, 23077, 8856601
v2.6.24-rc4, 154, 510, 693, 16331, 23085, 8859188
v2.6.24-rc5, 46, 196, 313, 15110, 23058, 8857064
v2.6.24-rc6, 103, 221, 345, 6377, 23059, 8857467
v2.6.24-rc7, 53, 108, 157, 2148, 23060, 8858695
v2.6.24-rc8, 64, 175, 237, 3560, 23061, 8858607
v2.6.25, 2008, 10868, 9568, 1067379, 23810, 9231881
v2.6.25-rc1, 0, 0, 2836, 113036, 23757, 9202689
v2.6.25-rc2, 71, 288, 509, 21458, 23771, 9209011
v2.6.25-rc3, 166, 479, 701, 25950, 23778, 9221023
v2.6.25-rc4, 151, 453, 598, 18168, 23787, 9224189
v2.6.25-rc5, 41, 105, 189, 4057, 23786, 9225214
v2.6.25-rc6, 91, 252, 392, 10303, 23786, 9225363
v2.6.25-rc7, 86, 270, 412, 14345, 23787, 9229274
v2.6.25-rc8, 55, 168, 297, 6142, 23789, 9228870
v2.6.25-rc9, 75, 224, 420, 16720, 23810, 9232584
v2.6.26, 1739, 8851, 8518, 838155, 24270, 9411133
v2.6.26-rc1, 0, 0, 2810, 106277, 24233, 9374294
v2.6.26-rc2, 96, 350, 544, 15102, 24225, 9375076
v2.6.26-rc3, 135, 357, 713, 30240, 24240, 9390156
v2.6.26-rc4, 103, 405, 781, 16492, 24248, 9392514
v2.6.26-rc5, 83, 213, 300, 8447, 24250, 9396217
v2.6.26-rc6, 97, 256, 401, 5368, 24252, 9396031
v2.6.26-rc7, 72, 240, 354, 17269, 24254, 9402092
v2.6.26-rc8, 21, 60, 78, 1464, 24257, 9401240
v2.6.26-rc9, 90, 216, 307, 10651, 24269, 9410387
v2.6.27, 1724, 9785, 12282, 1262202, 24353, 9629381
v2.6.27-rc1, 0, 0, 6186, 225755, 24236, 9534220
v2.6.27-rc2, 127, 653, 2136, 61028, 24252, 9548408
v2.6.27-rc3, 98, 423, 2426, 70823, 24297, 9586495
v2.6.27-rc4, 125, 537, 1003, 42788, 24330, 9603971
v2.6.27-rc5, 105, 287, 733, 36235, 24349, 9627240
v2.6.27-rc6, 107, 296, 443, 11391, 24347, 9627715
v2.6.27-rc7, 46, 134, 173, 3015, 24350, 9629486
v2.6.27-rc8, 36, 122, 138, 1693, 24351, 9628585
v2.6.27-rc9, 38, 98, 139, 2834, 24353, 9630455
v2.6.28, 1584, 8228, 9503, 943666, 25254, 10114927
v2.6.28-rc1, 0, 0, 2392, 72670, 25213, 10092821
v2.6.28-rc2, 4, 18, 22, 310, 25213, 10091699
v2.6.28-rc3, 136, 394, 1096, 21607, 25219, 10095090
v2.6.28-rc4, 66, 200, 255, 6531, 25226, 10097205
v2.6.28-rc5, 109, 313, 482, 22144, 25255, 10110435
v2.6.28-rc6, 96, 143, 210, 4287, 25255, 10109924
v2.6.28-rc7, 87, 190, 295, 8151, 25255, 10114111
v2.6.28-rc8, 87, 200, 274, 7150, 25254, 10114529
v2.6.28-rc9, 27, 83, 103, 2563, 25254, 10116140
v2.6.29, 1978, 10619, 10112, 1350502, 26667, 10930161
v2.6.29-rc1, 0, 0, 3413, 183067, 26568, 10869155
v2.6.29-rc2, 117, 495, 902, 43781, 26631, 10895796
v2.6.29-rc3, 114, 364, 1104, 31004, 26686, 10909296
v2.6.29-rc4, 244, 508, 720, 18088, 26696, 10912570
v2.6.29-rc5, 65, 168, 233, 26628, 26696, 10918432
v2.6.29-rc6, 90, 237, 348, 7700, 26698, 10920724
v2.6.29-rc7, 79, 253, 332, 13027, 26712, 10931643
v2.6.29-rc8, 82, 158, 285, 5774, 26711, 10930369
v2.6.30, 2067, 11245, 9911, 1402112, 27878, 11557810
v2.6.30-rc1, 0, 0, 2896, 153263, 27646, 11537794
v2.6.30-rc2, 93, 418, 883, 67002, 27826, 11542114
v2.6.30-rc3, 94, 426, 676, 15940, 27825, 11543156
v2.6.30-rc4, 124, 401, 527, 29564, 27830, 11537577
v2.6.30-rc5, 98, 294, 426, 17351, 27842, 11541896
v2.6.30-rc6, 72, 231, 377, 10017, 27841, 11545801
v2.6.30-rc7, 57, 129, 205, 11408, 27876, 11554801
v2.6.30-rc8, 72, 172, 227, 3921, 27877, 11557436
v2.6.31, 1715, 10089, 8836, 1266817, 29110, 11965865
v2.6.31-rc1, 0, 0, 2633, 101533, 29042, 11937076
v2.6.31-rc2, 110, 484, 664, 22449, 29085, 11945517
v2.6.31-rc3, 126, 422, 808, 22028, 29096, 11947915
v2.6.31-rc4, 79, 207, 291, 6951, 29103, 11951662
v2.6.31-rc5, 95, 341, 466, 32647, 29109, 11961245
v2.6.31-rc6, 130, 448, 521, 11196, 29109, 11963465
v2.6.31-rc7, 54, 190, 290, 5143, 29110, 11966154
v2.6.31-rc8, 45, 114, 140, 2606, 29110, 11965364
v2.6.31-rc9, 27, 86, 98, 1515, 29110, 11966921
v2.6.32, 1688, 10134, 10233, 1576607, 30485, 12528574
v2.6.32-rc1, 0, 0, 2775, 169827, 30239, 12453795
v2.6.32-rc2, 0, 0, 0, 0, 30239, 12452969
v2.6.32-rc3, 71, 314, 574, 35567, 30254, 12458012
v2.6.32-rc4, 111, 360, 1068, 86056, 30454, 12507616
v2.6.32-rc5, 74, 215, 278, 14009, 30474, 12519723
v2.6.32-rc6, 145, 427, 583, 15927, 30478, 12521414
v2.6.32-rc7, 113, 278, 382, 10657, 30479, 12525605
v2.6.32-rc8, 47, 152, 190, 3217, 30481, 12525392
v2.6.33, 1504, 10468, 9632, 1244730, 31565, 12909382
v2.6.33-rc1, 0, 0, 2390, 88432, 31502, 12879492
v2.6.33-rc2, 83, 386, 690, 25103, 31506, 12883449
v2.6.33-rc3, 68, 248, 363, 9889, 31504, 12885560
v2.6.33-rc4, 81, 350, 487, 13938, 31514, 12891126
v2.6.33-rc5, 92, 440, 484, 18888, 31564, 12902312
v2.6.33-rc6, 67, 260, 320, 7643, 31564, 12904329
v2.6.33-rc7, 69, 187, 234, 7930, 31565, 12906805
v2.6.33-rc8, 56, 168, 221, 4009, 31565, 12908808
v2.6.34, 1420, 8938, 10988, 813192, 32297, 13239491
v2.6.34-rc1, 0, 0, 6869, 229217, 32001, 13147418
v2.6.34-rc2, 224, 1513, 2159, 173582, 32271, 13209926
v2.6.34-rc3, 100, 311, 356, 5324, 32272, 13212058
v2.6.34-rc4, 104, 480, 4588, 32443, 32295, 13232281
v2.6.34-rc5, 46, 160, 195, 4995, 32295, 13234324
v2.6.34-rc6, 98, 287, 429, 9165, 32298, 13237951
v2.6.34-rc7, 74, 240, 283, 4124, 32297, 13239929
v2.6.35, 1555, 9095, 8869, 1106263, 33316, 13464203
v2.6.35-rc1, 0, 0, 2019, 304514, 33192, 13579847
v2.6.35-rc2, 148, 600, 901, 89074, 33307, 13653815
v2.6.35-rc3, 54, 136, 165, 2485, 33307, 13655554
v2.6.35-rc4, 134, 291, 441, 7063, 33310, 13655357
v2.6.35-rc5, 38, 128, 342, 199609, 33313, 13463174
v2.6.35-rc6, 55, 147, 269, 4805, 33315, 13463437
v2.6.36, 1507, 8881, 9155, 1135701, 34298, 13418710
v2.6.36-rc1, 0, 0, 1622, 39845, 34297, 13413183
v2.6.36-rc2, 49, 188, 276, 8789, 34301, 13415312
v2.6.36-rc3, 96, 285, 436, 14019, 34293, 13412789
v2.6.36-rc4, 96, 372, 431, 7496, 34294, 13416105
v2.6.36-rc5, 49, 184, 214, 3519, 34295, 13415836
v2.6.36-rc6, 88, 198, 247, 3163, 34296, 13417539
v2.6.36-rc7, 38, 128, 167, 1554, 34296, 13417231
v2.6.36-rc8, 47, 154, 166, 2452, 34297, 13418615
v2.6.37, 1810, 10455, 10909, 1521851, 35188, 13912826
v2.6.37-rc1, 0, 0, 2085, 53860, 35191, 13896670
v2.6.37-rc2, 162, 449, 680, 17108, 35192, 13901548
v2.6.37-rc3, 53, 129, 412, 3803, 35192, 13903431
v2.6.37-rc4, 111, 282, 351, 13873, 35196, 13910332
v2.6.37-rc5, 81, 168, 274, 7353, 35185, 13911081
v2.6.37-rc6, 83, 258, 325, 4857, 35185, 13911588
v2.6.37-rc7, 30, 157, 184, 3640, 35187, 13912844
v2.6.37-rc8, 54, 135, 176, 2319, 35187, 13912855
v2.6.38, 1410, 9064, 8706, 828733, 35866, 14205800
v2.6.38-rc1, 0, 0, 2426, 45162, 35862, 14196496
v2.6.38-rc2, 67, 297, 941, 13693, 35862, 14197411
v2.6.38-rc3, 118, 325, 516, 10950, 35866, 14200713
v2.6.38-rc4, 79, 249, 254, 4204, 35867, 14202893
v2.6.38-rc5, 72, 257, 378, 5356, 35867, 14203311
v2.6.38-rc6, 34, 148, 171, 4316, 35865, 14203463
v2.6.38-rc7, 66, 148, 198, 2473, 35865, 14203846
v2.6.38-rc8, 55, 168, 196, 2336, 35865, 14205134
v2.6.39, 1348, 9871, 10645, 917908, 36707, 14529213
v2.6.39-rc1, 0, 0, 3786, 38099, 36706, 14525248
v2.6.39-rc2, 73, 254, 444, 6111, 36710, 14526019
v2.6.39-rc3, 63, 151, 2628, 13807, 36702, 14525542
v2.6.39-rc4, 68, 238, 286, 5480, 36700, 14525208
v2.6.39-rc5, 66, 181, 236, 3245, 36704, 14527097
v2.6.39-rc6, 72, 209, 241, 3625, 36706, 14527818
v2.6.39-rc7, 24, 87, 111, 2664, 36707, 14528974
v3.0, 1325, 8795, 7949, 884124, 36783, 14642585
v3.0-rc1, 0, 0, 1503, 52255, 36741, 14610743
v3.0-rc2, 36, 162, 199, 3623, 36741, 14611202
v3.0-rc3, 94, 316, 460, 7779, 36742, 14614149
v3.0-rc4, 124, 256, 359, 7103, 36747, 14616409
v3.0-rc5, 49, 157, 182, 2580, 36748, 14617507
v3.0-rc6, 85, 382, 213, 25891, 36783, 14641158
v3.0-rc7, 79, 186, 220, 3680, 36783, 14642682
v3.1, 1175, 8394, 8847, 910475, 37086, 14766812
v3.1-rc1, 0, 0, 1400, 39799, 37075, 14758218
v3.1-rc10, 386, 1315, 1367, 39078, 37086, 14766593
v3.1-rc2, 0, 0, 1125, 21337, 37079, 14759745
v3.1-rc3, 36, 168, 165, 6104, 37083, 14763391
v3.1-rc4, 66, 218, 343, 4834, 37085, 14765213
v3.1-rc5, 37, 115, 122, 1169, 37085, 14765108
v3.1-rc6, 48, 99, 113, 1822, 37085, 14766340
v3.1-rc7, 79, 219, 283, 4665, 37086, 14766240
v3.1-rc8, 18, 61, 66, 891, 37086, 14767097
v3.1-rc9, 24, 95, 107, 1283, 37086, 14766460
v3.10, 13695, 99524, 35494, 6780975, 43018, 16952631
v3.10-rc1, 0, 0, 1657, 37266, 43007, 16938186
v3.10-rc2, 65, 337, 356, 6832, 43010, 16940106
v3.10-rc3, 146, 330, 520, 8082, 43010, 16941568
v3.10-rc4, 59, 149, 202, 5653, 43012, 16944735
v3.10-rc5, 102, 220, 292, 4297, 43012, 16945406
v3.10-rc6, 77, 207, 241, 4486, 43012, 16947012
v3.10-rc7, 29, 133, 162, 2067, 43011, 16946735
v3.11, 1520, 10499, 9641, 1023147, 44005, 17400346
v3.11-rc1, 0, 0, 1769, 122650, 44145, 17483560
v3.11-rc2, 52, 201, 662, 97426, 44001, 17394016
v3.11-rc3, 92, 288, 339, 11636, 44002, 17395438
v3.11-rc4, 114, 281, 385, 6029, 44005, 17397795
v3.11-rc5, 56, 165, 188, 2993, 44004, 17397796
v3.11-rc6, 58, 113, 184, 2357, 44004, 17399309
v3.11-rc7, 56, 111, 150, 1501, 44004, 17399086
v3.12, 1413, 10596, 8605, 817206, 44591, 17723940
v3.12-rc1, 0, 0, 1412, 22596, 44605, 17717758
v3.12-rc2, 89, 304, 461, 6325, 44607, 17720257
v3.12-rc3, 48, 198, 230, 3608, 44608, 17720645
v3.12-rc4, 108, 263, 316, 4571, 44594, 17722430
v3.12-rc5, 38, 113, 148, 1194, 44594, 17722058
v3.12-rc6, 29, 111, 121, 2162, 44591, 17722654
v3.12-rc7, 79, 253, 268, 3438, 44591, 17723090
v3.13, 1541, 11867, 9786, 606862, 44975, 17927990
v3.13-rc1, 0, 0, 1548, 26718, 44953, 17917760
v3.13-rc2, 66, 243, 306, 6900, 44968, 17921768
v3.13-rc3, 86, 241, 298, 3800, 44969, 17922168
v3.13-rc4, 149, 386, 546, 7923, 44973, 17925381
v3.13-rc5, 71, 214, 218, 3195, 44974, 17925632
v3.13-rc6, 30, 73, 74, 990, 44975, 17926766
v3.13-rc7, 41, 119, 146, 2106, 44975, 17926816
v3.13-rc8, 44, 86, 127, 1493, 44975, 17927821
v3.14, 1729, 11769, 10533, 782812, 45940, 18268347
v3.14-rc1, 0, 0, 1645, 30997, 45926, 18260162
v3.14-rc2, 38, 174, 203, 4090, 45929, 18261578
v3.14-rc3, 127, 422, 543, 9312, 45935, 18265412
v3.14-rc4, 101, 290, 374, 5675, 45940, 18265975
v3.14-rc5, 53, 133, 169, 3022, 45939, 18267435
v3.14-rc6, 106, 244, 304, 4516, 45941, 18267891
v3.14-rc7, 42, 122, 149, 2050, 45940, 18268549
v3.14-rc8, 35, 83, 110, 1592, 45940, 18267997
v3.15, 1546, 13403, 10812, 872212, 46788, 18629656
v3.15-rc1, 0, 0, 2072, 59742, 46813, 18640884
v3.15-rc2, 103, 337, 952, 36730, 46785, 18623048
v3.15-rc3, 92, 222, 249, 3753, 46786, 18623197
v3.15-rc4, 35, 155, 154, 1929, 46784, 18624436
v3.15-rc5, 57, 278, 338, 6495, 46789, 18625069
v3.15-rc6, 78, 226, 260, 4433, 46787, 18627174
v3.15-rc7, 64, 150, 183, 4195, 46788, 18628133
v3.15-rc8, 38, 103, 107, 1751, 46788, 18629210
v3.16, 1547, 12390, 9781, 744138, 47433, 18875488
v3.16-rc1, 0, 0, 1508, 28379, 47424, 18868567
v3.16-rc2, 121, 240, 501, 11983, 47431, 18871238
v3.16-rc3, 87, 264, 331, 5992, 47431, 18872746
v3.16-rc4, 61, 136, 161, 1766, 47432, 18872770
v3.16-rc5, 70, 184, 204, 2411, 47432, 18874331
v3.16-rc6, 59, 240, 246, 3646, 47433, 18874445
